day_number,minutes_past_midnight
0,1023
1,1023
2,1024
3,1025
4,1026
5,1027
6,1028
7,1029
8,1030
9,1031
10,1032
11,1033
12,1034
13,1035
14,1036
15,1037
16,1038
17,1039
18,1040
19,1041
20,1042
21,1043
22,1044
23,1046
24,1047
25,1048
26,1049
27,1050
28,1051
29,1052
30,1053
31,1055
32,1056
33,1057
34,1058
35,1059
36,1060
37,1061
38,1063
39,1064
40,1065
41,1066
42,1067
43,1068
44,1069
45,1070
46,1071
47,1072
48,1074
49,1075
50,1076
51,1077
52,1078
53,1079
54,1080
55,1081
56,1082
57,1083
58,1084
59,1085
60,1086
61,1087
62,1088
63,1089
64,1090
65,1091
66,1092
67,1153
68,1154
69,1155
70,1156
71,1157
72,1158
73,1159
74,1160
75,1161
76,1162
77,1163
78,1164
79,1165
80,1166
81,1167
82,1168
83,1169
84,1170
85,1170
86,1171
87,1172
88,1173
89,1174
90,1175
91,1176
92,1177
93,1178
94,1179
95,1180
96,1181
97,1182
98,1183
99,1184
100,1185
101,1185
102,1186
103,1187
104,1188
105,1189
106,1190
107,1191
108,1192
109,1193
110,1194
111,1195
112,1196
113,1197
114,1198
115,1199
116,1200
117,1201
118,1202
119,1202
120,1203
121,1204
122,1205
123,1206
124,1207
125,1208
126,1209
127,1210
128,1211
129,1212
130,1213
131,1214
132,1215
133,1215
134,1216
135,1217
136,1218
137,1219
138,1220
139,1221
140,1221
141,1222
142,1223
143,1224
144,1225
145,1226
146,1226
147,1227
148,1228
149,1228
150,1229
151,1230
152,1231
153,1231
154,1232
155,1232
156,1233
157,1234
158,1234
159,1235
160,1235
161,1236
162,1236
163,1236
164,1237
165,1237
166,1238
167,1238
168,1238
169,1238
170,1239
171,1239
172,1239
173,1239
174,1239
175,1239
176,1240
177,1240
178,1240
179,1240
180,1240
181,1239
182,1239
183,1239
184,1239
185,1239
186,1238
187,1238
188,1238
189,1238
190,1237
191,1237
192,1236
193,1236
194,1235
195,1235
196,1234
197,1234
198,1233
199,1232
200,1232
201,1231
202,1230
203,1230
204,1229
205,1228
206,1227
207,1226
208,1225
209,1224
210,1223
211,1222
212,1221
213,1220
214,1219
215,1218
216,1217
217,1216
218,1215
219,1214
220,1213
221,1212
222,1210
223,1209
224,1208
225,1207
226,1205
227,1204
228,1203
229,1201
230,1200
231,1199
232,1197
233,1196
234,1194
235,1193
236,1192
237,1190
238,1189
239,1187
240,1186
241,1184
242,1183
243,1181
244,1180
245,1178
246,1177
247,1175
248,1174
249,1172
250,1170
251,1169
252,1167
253,1166
254,1164
255,1163
256,1161
257,1159
258,1158
259,1156
260,1155
261,1153
262,1152
263,1150
264,1148
265,1147
266,1145
267,1144
268,1142
269,1140
270,1139
271,1137
272,1136
273,1134
274,1133
275,1131
276,1130
277,1128
278,1127
279,1125
280,1124
281,1122
282,1121
283,1119
284,1118
285,1116
286,1115
287,1113
288,1112
289,1111
290,1109
291,1108
292,1107
293,1105
294,1104
295,1103
296,1101
297,1100
298,1099
299,1098
300,1096
301,1095
302,1094
303,1093
304,1092
305,1031
306,1030
307,1029
308,1028
309,1027
310,1026
311,1025
312,1024
313,1023
314,1022
315,1021
316,1021
317,1020
318,1019
319,1018
320,1018
321,1017
322,1016
323,1016
324,1015
325,1015
326,1014
327,1014
328,1013
329,1013
330,1013
331,1012
332,1012
333,1012
334,1012
335,1012
336,1011
337,1011
338,1011
339,1011
340,1011
341,1011
342,1011
343,1011
344,1012
345,1012
346,1012
347,1012
348,1013
349,1013
350,1013
351,1014
352,1014
353,1015
354,1015
355,1016
356,1016
357,1017
358,1017
359,1018
360,1019
361,1019
362,1020
363,1021
364,1022
365,1022
366,1023
367,1024
368,1025
369,1026
370,1027
371,1028
372,1028
373,1029
374,1030
375,1031
376,1032
377,1033
378,1034
379,1035
380,1037
381,1038
382,1039
383,1040
384,1041
385,1042
386,1043
387,1044
388,1045
389,1046
390,1048
391,1049
392,1050
393,1051
394,1052
395,1053
396,1054
397,1055
398,1057
399,1058
400,1059
401,1060
402,1061
403,1062
404,1063
405,1064
406,1066
407,1067
408,1068
409,1069
410,1070
411,1071
412,1072
413,1073
414,1074
415,1075
416,1077
417,1078
418,1079
419,1080
420,1081
421,1082
422,1083
423,1084
424,1085
425,1086
426,1087
427,1088
428,1089
429,1090
430,1091
431,1152
432,1153
433,1154
434,1155
435,1156
436,1157
437,1158
438,1159
439,1160
440,1161
441,1162
442,1163
443,1164
444,1165
445,1165
446,1166
447,1167
448,1168
449,1169
450,1170
451,1171
452,1172
453,1173
454,1174
455,1175
456,1176
457,1177
458,1178
459,1179
460,1180
461,1181
462,1181
463,1182
464,1183
465,1184
466,1185
467,1186
468,1187
469,1188
470,1189
471,1190
472,1191
473,1192
474,1193
475,1194
476,1195
477,1196
478,1197
479,1198
480,1198
481,1199
482,1200
483,1201
484,1202
485,1203
486,1204
487,1205
488,1206
489,1207
490,1208
491,1209
492,1210
493,1211
494,1212
495,1213
496,1213
497,1214
498,1215
499,1216
500,1217
501,1218
502,1219
503,1220
504,1220
505,1221
506,1222
507,1223
508,1224
509,1225
510,1225
511,1226
512,1227
513,1228
514,1228
515,1229
516,1230
517,1230
518,1231
519,1232
520,1232
521,1233
522,1233
523,1234
524,1235
525,1235
526,1235
527,1236
528,1236
529,1237
530,1237
531,1238
532,1238
533,1238
534,1238
535,1239
536,1239
537,1239
538,1239
539,1239
540,1239
541,1240
542,1240
543,1240
544,1240
545,1240
546,1239
547,1239
548,1239
549,1239
550,1239
551,1239
552,1238
553,1238
554,1238
555,1237
556,1237
557,1236
558,1236
559,1235
560,1235
561,1234
562,1234
563,1233
564,1233
565,1232
566,1231
567,1230
568,1230
569,1229
570,1228
571,1227
572,1226
573,1226
574,1225
575,1224
576,1223
577,1222
578,1221
579,1220
580,1219
581,1218
582,1216
583,1215
584,1214
585,1213
586,1212
587,1211
588,1209
589,1208
590,1207
591,1206
592,1204
593,1203
594,1202
595,1200
596,1199
597,1198
598,1196
599,1195
600,1193
601,1192
602,1190
603,1189
604,1188
605,1186
606,1185
607,1183
608,1182
609,1180
610,1179
611,1177
612,1175
613,1174
614,1172
615,1171
616,1169
617,1168
618,1166
619,1165
620,1163
621,1161
622,1160
623,1158
624,1157
625,1155
626,1153
627,1152
628,1150
629,1149
630,1147
631,1146
632,1144
633,1142
634,1141
635,1139
636,1138
637,1136
638,1135
639,1133
640,1132
641,1130
642,1128
643,1127
644,1125
645,1124
646,1122
647,1121
648,1120
649,1118
650,1117
651,1115
652,1114
653,1112
654,1111
655,1110
656,1108
657,1107
658,1106
659,1104
660,1103
661,1102
662,1100
663,1099
664,1098
665,1097
666,1096
667,1094
668,1093
669,1032
670,1031
671,1030
672,1029
673,1028
674,1027
675,1026
676,1025
677,1024
678,1023
679,1022
680,1022
681,1021
682,1020
683,1019
684,1019
685,1018
686,1017
687,1017
688,1016
689,1015
690,1015
691,1014
692,1014
693,1014
694,1013
695,1013
696,1012
697,1012
698,1012
699,1012
700,1012
701,1011
702,1011
703,1011
704,1011
705,1011
706,1011
707,1011
708,1011
709,1012
710,1012
711,1012
712,1012
713,1013
714,1013
715,1013
716,1014
717,1014
718,1014
719,1015
720,1015
721,1016
722,1017
723,1017
724,1018
725,1018
726,1019
727,1020
728,1021
729,1021
730,1022
731,1023
732,1024
733,1025
734,1026
735,1026
736,1027
737,1028
738,1029
739,1030
740,1031
741,1032
742,1033
743,1034
744,1035
745,1036
746,1037
747,1038
748,1040
749,1041
750,1042
751,1043
752,1044
753,1045
754,1046
755,1047
756,1048
757,1050
758,1051
759,1052
760,1053
761,1054
762,1055
763,1056
764,1057
765,1059
766,1060
767,1061
768,1062
769,1063
770,1064
771,1065
772,1066
773,1068
774,1069
775,1070
776,1071
777,1072
778,1073
779,1074
780,1075
781,1076
782,1077
783,1078
784,1079
785,1080
786,1082
787,1083
788,1084
789,1085
790,1086
791,1087
792,1088
793,1089
794,1090
795,1091
796,1092
797,1093
798,1094
799,1095
800,1096
801,1097
802,1158
803,1159
804,1160
805,1160
806,1161
807,1162
808,1163
809,1164
810,1165
811,1166
812,1167
813,1168
814,1169
815,1170
816,1171
817,1172
818,1173
819,1174
820,1175
821,1176
822,1177
823,1178
824,1178
825,1179
826,1180
827,1181
828,1182
829,1183
830,1184
831,1185
832,1186
833,1187
834,1188
835,1189
836,1190
837,1191
838,1192
839,1193
840,1194
841,1194
842,1195
843,1196
844,1197
845,1198
846,1199
847,1200
848,1201
849,1202
850,1203
851,1204
852,1205
853,1206
854,1207
855,1208
856,1209
857,1210
858,1210
859,1211
860,1212
861,1213
862,1214
863,1215
864,1216
865,1217
866,1218
867,1219
868,1219
869,1220
870,1221
871,1222
872,1223
873,1224
874,1224
875,1225
876,1226
877,1227
878,1227
879,1228
880,1229
881,1230
882,1230
883,1231
884,1231
885,1232
886,1233
887,1233
888,1234
889,1234
890,1235
891,1235
892,1236
893,1236
894,1237
895,1237
896,1237
897,1238
898,1238
899,1238
900,1239
901,1239
902,1239
903,1239
904,1239
905,1239
906,1240
907,1240
908,1240
909,1240
910,1240
911,1239
912,1239
913,1239
914,1239
915,1239
916,1239
917,1238
918,1238
919,1238
920,1237
921,1237
922,1237
923,1236
924,1236
925,1235
926,1235
927,1234
928,1233
929,1233
930,1232
931,1231
932,1231
933,1230
934,1229
935,1228
936,1228
937,1227
938,1226
939,1225
940,1224
941,1223
942,1222
943,1221
944,1220
945,1219
946,1218
947,1217
948,1216
949,1214
950,1213
951,1212
952,1211
953,1210
954,1208
955,1207
956,1206
957,1205
958,1203
959,1202
960,1201
961,1199
962,1198
963,1196
964,1195
965,1194
966,1192
967,1191
968,1189
969,1188
970,1186
971,1185
972,1183
973,1182
974,1180
975,1179
976,1177
977,1176
978,1174
979,1173
980,1171
981,1170
982,1168
983,1167
984,1165
985,1163
986,1162
987,1160
988,1159
989,1157
990,1155
991,1154
992,1152
993,1151
994,1149
995,1148
996,1146
997,1144
998,1143
999,1141
1000,1140
1001,1138
1002,1137
1003,1135
1004,1133
1005,1132
1006,1130
1007,1129
1008,1127
1009,1126
1010,1124
1011,1123
1012,1121
1013,1120
1014,1118
1015,1117
1016,1116
1017,1114
1018,1113
1019,1111
1020,1110
1021,1109
1022,1107
1023,1106
1024,1105
1025,1103
1026,1102
1027,1101
1028,1099
1029,1098
1030,1097
1031,1096
1032,1095
1033,1094
1034,1092
1035,1091
1036,1090
1037,1089
1038,1088
1039,1087
1040,1026
1041,1025
1042,1024
1043,1023
1044,1023
1045,1022
1046,1021
1047,1020
1048,1019
1049,1019
1050,1018
1051,1017
1052,1017
1053,1016
1054,1016
1055,1015
1056,1015
1057,1014
1058,1014
1059,1013
1060,1013
1061,1013
1062,1012
1063,1012
1064,1012
1065,1012
1066,1011
1067,1011
1068,1011
1069,1011
1070,1011
1071,1011
1072,1011
1073,1011
1074,1012
1075,1012
1076,1012
1077,1012
1078,1012
1079,1013
1080,1013
1081,1013
1082,1014
1083,1014
1084,1015
1085,1015
1086,1016
1087,1016
1088,1017
1089,1018
1090,1018
1091,1019
1092,1020
1093,1020
1094,1021
1095,1022
1096,1023
1097,1024
1098,1024
1099,1025
1100,1026
1101,1027
1102,1028
1103,1029
1104,1030
1105,1031
1106,1032
1107,1033
1108,1034
1109,1035
1110,1036
1111,1037
1112,1038
1113,1039
1114,1040
1115,1041
1116,1043
1117,1044
1118,1045
1119,1046
1120,1047
1121,1048
1122,1049
1123,1050
1124,1052
1125,1053
1126,1054
1127,1055
1128,1056
1129,1057
1130,1058
1131,1059
1132,1061
1133,1062
1134,1063
1135,1064
1136,1065
1137,1066
1138,1067
1139,1068
1140,1069
1141,1071
1142,1072
1143,1073
1144,1074
1145,1075
1146,1076
1147,1077
1148,1078
1149,1079
1150,1080
1151,1081
1152,1082
1153,1083
1154,1084
1155,1085
1156,1086
1157,1087
1158,1088
1159,1089
1160,1090
1161,1091
1162,1092
1163,1093
1164,1094
1165,1095
1166,1156
1167,1157
1168,1158
1169,1159
1170,1160
1171,1161
1172,1162
1173,1163
1174,1164
1175,1165
1176,1166
1177,1167
1178,1168
1179,1169
1180,1170
1181,1171
1182,1172
1183,1173
1184,1174
1185,1174
1186,1175
1187,1176
1188,1177
1189,1178
1190,1179
1191,1180
1192,1181
1193,1182
1194,1183
1195,1184
1196,1185
1197,1186
1198,1187
1199,1188
1200,1189
1201,1190
1202,1190
1203,1191
1204,1192
1205,1193
1206,1194
1207,1195
1208,1196
1209,1197
1210,1198
1211,1199
1212,1200
1213,1201
1214,1202
1215,1203
1216,1204
1217,1205
1218,1206
1219,1207
1220,1207
1221,1208
1222,1209
1223,1210
1224,1211
1225,1212
1226,1213
1227,1214
1228,1215
1229,1216
1230,1217
1231,1217
1232,1218
1233,1219
1234,1220
1235,1221
1236,1222
1237,1223
1238,1223
1239,1224
1240,1225
1241,1226
1242,1226
1243,1227
1244,1228
1245,1229
1246,1229
1247,1230
1248,1231
1249,1231
1250,1232
1251,1233
1252,1233
1253,1234
1254,1234
1255,1235
1256,1235
1257,1236
1258,1236
1259,1237
1260,1237
1261,1237
1262,1238
1263,1238
1264,1238
1265,1239
1266,1239
1267,1239
1268,1239
1269,1239
1270,1239
1271,1240
1272,1240
1273,1240
1274,1240
1275,1240
1276,1239
1277,1239
1278,1239
1279,1239
1280,1239
1281,1239
1282,1238
1283,1238
1284,1238
1285,1237
1286,1237
1287,1237
1288,1236
1289,1236
1290,1235
1291,1235
1292,1234
1293,1234
1294,1233
1295,1232
1296,1232
1297,1231
1298,1230
1299,1229
1300,1229
1301,1228
1302,1227
1303,1226
1304,1225
1305,1224
1306,1223
1307,1222
1308,1221
1309,1220
1310,1219
1311,1218
1312,1217
1313,1216
1314,1215
1315,1214
1316,1212
1317,1211
1318,1210
1319,1209
1320,1207
1321,1206
1322,1205
1323,1204
1324,1202
1325,1201
1326,1200
1327,1198
1328,1197
1329,1195
1330,1194
1331,1193
1332,1191
1333,1190
1334,1188
1335,1187
1336,1185
1337,1184
1338,1182
1339,1181
1340,1179
1341,1178
1342,1176
1343,1175
1344,1173
1345,1172
1346,1170
1347,1168
1348,1167
1349,1165
1350,1164
1351,1162
1352,1161
1353,1159
1354,1157
1355,1156
1356,1154
1357,1153
1358,1151
1359,1149
1360,1148
1361,1146
1362,1145
1363,1143
1364,1142
1365,1140
1366,1138
1367,1137
1368,1135
1369,1134
1370,1132
1371,1131
1372,1129
1373,1128
1374,1126
1375,1125
1376,1123
1377,1122
1378,1120
1379,1119
1380,1117
1381,1116
1382,1114
1383,1113
1384,1112
1385,1110
1386,1109
1387,1108
1388,1106
1389,1105
1390,1104
1391,1102
1392,1101
1393,1100
1394,1099
1395,1097
1396,1096
1397,1095
1398,1094
1399,1093
1400,1092
1401,1091
1402,1089
1403,1088
1404,1027
1405,1026
1406,1026
1407,1025
1408,1024
1409,1023
1410,1022
1411,1021
1412,1020
1413,1020
1414,1019
1415,1018
1416,1018
1417,1017
1418,1016
1419,1016
1420,1015
1421,1015
1422,1014
1423,1014
1424,1013
1425,1013
1426,1013
1427,1012
1428,1012
1429,1012
1430,1012
1431,1011
1432,1011
1433,1011
1434,1011
1435,1011
1436,1011
1437,1011
1438,1011
1439,1012
1440,1012
1441,1012
1442,1012
1443,1012
1444,1013
1445,1013
1446,1013
1447,1014
1448,1014
1449,1015
1450,1015
1451,1016
1452,1016
1453,1017
1454,1017
1455,1018
1456,1019
1457,1019
1458,1020
1459,1021
1460,1022
1461,1023
1462,1023
1463,1024
1464,1025
1465,1026
1466,1027
1467,1028
1468,1029
1469,1030
1470,1031
1471,1032
1472,1033
1473,1034
1474,1035
1475,1036
1476,1037
1477,1038
1478,1039
1479,1040
1480,1041
1481,1042
1482,1043
1483,1044
1484,1046
1485,1047
1486,1048
1487,1049
1488,1050
1489,1051
1490,1052
1491,1053
1492,1055
1493,1056
1494,1057
1495,1058
1496,1059
1497,1060
1498,1061
1499,1063
1500,1064
1501,1065
1502,1066
1503,1067
1504,1068
1505,1069
1506,1070
1507,1071
1508,1072
1509,1074
1510,1075
1511,1076
1512,1077
1513,1078
1514,1079
1515,1080
1516,1081
1517,1082
1518,1083
1519,1084
1520,1085
1521,1086
1522,1087
1523,1088
1524,1089
1525,1090
1526,1091
1527,1092
1528,1093
1529,1094
1530,1155
1531,1156
1532,1157
1533,1158
1534,1159
1535,1160
1536,1161
1537,1162
1538,1163
1539,1164
1540,1165
1541,1166
1542,1167
1543,1168
1544,1169
1545,1170
1546,1170
1547,1171
1548,1172
1549,1173
1550,1174
1551,1175
1552,1176
1553,1177
1554,1178
1555,1179
1556,1180
1557,1181
1558,1182
1559,1183
1560,1184
1561,1185
1562,1186
1563,1186
1564,1187
1565,1188
1566,1189
1567,1190
1568,1191
1569,1192
1570,1193
1571,1194
1572,1195
1573,1196
1574,1197
1575,1198
1576,1199
1577,1200
1578,1201
1579,1202
1580,1203
1581,1203
1582,1204
1583,1205
1584,1206
1585,1207
1586,1208
1587,1209
1588,1210
1589,1211
1590,1212
1591,1213
1592,1214
1593,1215
1594,1215
1595,1216
1596,1217
1597,1218
1598,1219
1599,1220
1600,1221
1601,1222
1602,1222
1603,1223
1604,1224
1605,1225
1606,1226
1607,1226
1608,1227
1609,1228
1610,1228
1611,1229
1612,1230
1613,1231
1614,1231
1615,1232
1616,1232
1617,1233
1618,1234
1619,1234
1620,1235
1621,1235
1622,1236
1623,1236
1624,1237
1625,1237
1626,1237
1627,1238
1628,1238
1629,1238
1630,1239
1631,1239
1632,1239
1633,1239
1634,1239
1635,1239
1636,1240
1637,1240
1638,1240
1639,1240
1640,1240
1641,1240
1642,1239
1643,1239
1644,1239
1645,1239
1646,1239
1647,1238
1648,1238
1649,1238
1650,1238
1651,1237
1652,1237
1653,1236
1654,1236
1655,1235
1656,1235
1657,1234
1658,1234
1659,1233
1660,1232
1661,1232
1662,1231
1663,1230
1664,1230
1665,1229
1666,1228
1667,1227
1668,1226
1669,1225
1670,1224
1671,1223
1672,1222
1673,1221
1674,1220
1675,1219
1676,1218
1677,1217
1678,1216
1679,1215
1680,1214
1681,1213
1682,1211
1683,1210
1684,1209
1685,1208
1686,1207
1687,1205
1688,1204
1689,1203
1690,1201
1691,1200
1692,1199
1693,1197
1694,1196
1695,1194
1696,1193
1697,1192
1698,1190
1699,1189
1700,1187
1701,1186
1702,1184
1703,1183
1704,1181
1705,1180
1706,1178
1707,1177
1708,1175
1709,1174
1710,1172
1711,1170
1712,1169
1713,1167
1714,1166
1715,1164
1716,1163
1717,1161
1718,1159
1719,1158
1720,1156
1721,1155
1722,1153
1723,1151
1724,1150
1725,1148
1726,1147
1727,1145
1728,1144
1729,1142
1730,1140
1731,1139
1732,1137
1733,1136
1734,1134
1735,1133
1736,1131
1737,1130
1738,1128
1739,1127
1740,1125
1741,1124
1742,1122
1743,1121
1744,1119
1745,1118
1746,1116
1747,1115
1748,1113
1749,1112
1750,1111
1751,1109
1752,1108
1753,1107
1754,1105
1755,1104
1756,1103
1757,1101
1758,1100
1759,1099
1760,1098
1761,1096
1762,1095
1763,1094
1764,1093
1765,1092
1766,1091
1767,1090
1768,1029
1769,1028
1770,1027
1771,1026
1772,1025
1773,1024
1774,1023
1775,1022
1776,1021
1777,1021
1778,1020
1779,1019
1780,1018
1781,1018
1782,1017
1783,1016
1784,1016
1785,1015
1786,1015
1787,1014
1788,1014
1789,1013
1790,1013
1791,1013
1792,1012
1793,1012
1794,1012
1795,1012
1796,1012
1797,1011
1798,1011
1799,1011
1800,1011
1801,1011
1802,1011
1803,1011
1804,1011
1805,1012
1806,1012
1807,1012
1808,1012
1809,1013
1810,1013
1811,1013
1812,1014
1813,1014
1814,1015
1815,1015
1816,1016
1817,1016
1818,1017
1819,1017
1820,1018
1821,1019
1822,1019
1823,1020
1824,1021
1825,1022
1826,1022
1827,1023
1828,1024
1829,1025
1830,1026
1831,1027
1832,1028
1833,1029
1834,1029
1835,1030
1836,1031
1837,1032
1838,1033
1839,1034
1840,1036
1841,1037
1842,1038
1843,1039
1844,1040
1845,1041
1846,1042
1847,1043
1848,1044
1849,1045
1850,1046
1851,1048
1852,1049
1853,1050
1854,1051
1855,1052
1856,1053
1857,1054
1858,1055
1859,1057
1860,1058
1861,1059
1862,1060
1863,1061
1864,1062
1865,1063
1866,1065
1867,1066
1868,1067
1869,1068
1870,1069
1871,1070
1872,1071
1873,1072
1874,1073
1875,1074
1876,1075
1877,1077
1878,1078
1879,1079
1880,1080
1881,1081
1882,1082
1883,1083
1884,1084
1885,1085
1886,1086
1887,1087
1888,1088
1889,1089
1890,1090
1891,1091
1892,1092
1893,1093
1894,1154
1895,1155
1896,1156
1897,1157
1898,1158
