day_number,minutes_past_midnight
1899,1159
1900,1160
1901,1161
1902,1162
1903,1163
1904,1164
1905,1165
1906,1166
1907,1166
1908,1167
1909,1168
1910,1169
1911,1170
1912,1171
1913,1172
1914,1173
1915,1174
1916,1175
1917,1176
1918,1177
1919,1178
1920,1179
1921,1180
1922,1181
1923,1182
1924,1182
1925,1183
1926,1184
1927,1185
1928,1186
1929,1187
1930,1188
1931,1189
1932,1190
1933,1191
1934,1192
1935,1193
1936,1194
1937,1195
1938,1196
1939,1197
1940,1198
1941,1199
1942,1199
1943,1200
1944,1201
1945,1202
1946,1203
1947,1204
1948,1205
1949,1206
1950,1207
1951,1208
1952,1209
1953,1210
1954,1211
1955,1212
1956,1213
1957,1213
1958,1214
1959,1215
1960,1216
1961,1217
1962,1218
1963,1219
1964,1220
1965,1220
1966,1221
1967,1222
1968,1223
1969,1224
1970,1225
1971,1225
1972,1226
1973,1227
1974,1228
1975,1228
1976,1229
1977,1230
1978,1230
1979,1231
1980,1232
1981,1232
1982,1233
1983,1233
1984,1234
1985,1235
1986,1235
1987,1236
1988,1236
1989,1236
1990,1237
1991,1237
1992,1238
1993,1238
1994,1238
1995,1238
1996,1239
1997,1239
1998,1239
1999,1239
2000,1239
2001,1239
2002,1240
2003,1240
2004,1240
2005,1240
2006,1240
2007,1239
2008,1239
2009,1239
2010,1239
2011,1239
2012,1239
2013,1238
2014,1238
2015,1238
2016,1237
2017,1237
2018,1236
2019,1236
2020,1235
2021,1235
2022,1234
2023,1234
2024,1233
2025,1233
2026,1232
2027,1231
2028,1230
2029,1230
2030,1229
2031,1228
2032,1227
2033,1226
2034,1226
2035,1225
2036,1224
2037,1223
2038,1222
2039,1221
2040,1220
2041,1219
2042,1218
2043,1216
2044,1215
2045,1214
2046,1213
2047,1212
2048,1211
2049,1209
2050,1208
2051,1207
2052,1206
2053,1204
2054,1203
2055,1202
2056,1200
2057,1199
2058,1197
2059,1196
2060,1195
2061,1193
2062,1192
2063,1190
2064,1189
2065,1187
2066,1186
2067,1185
2068,1183
2069,1182
2070,1180
2071,1178
2072,1177
2073,1175
2074,1174
2075,1172
2076,1171
2077,1169
2078,1168
2079,1166
2080,1165
2081,1163
2082,1161
2083,1160
2084,1158
2085,1157
2086,1155
2087,1153
2088,1152
2089,1150
2090,1149
2091,1147
2092,1146
2093,1144
2094,1142
2095,1141
2096,1139
2097,1138
2098,1136
2099,1135
2100,1133
2101,1131
2102,1130
2103,1128
2104,1127
2105,1125
2106,1124
2107,1122
2108,1121
2109,1119
2110,1118
2111,1117
2112,1115
2113,1114
2114,1112
2115,1111
2116,1110
2117,1108
2118,1107
2119,1106
2120,1104
2121,1103
2122,1102
2123,1100
2124,1099
2125,1098
2126,1097
2127,1096
2128,1094
2129,1093
2130,1092
2131,1091
2132,1030
2133,1029
2134,1028
2135,1027
2136,1026
2137,1025
2138,1024
2139,1023
2140,1022
2141,1022
2142,1021
2143,1020
2144,1019
2145,1019
2146,1018
2147,1017
2148,1017
2149,1016
2150,1015
2151,1015
2152,1014
2153,1014
2154,1014
2155,1013
2156,1013
2157,1012
2158,1012
2159,1012
2160,1012
2161,1012
2162,1011
2163,1011
2164,1011
2165,1011
2166,1011
2167,1011
2168,1011
2169,1011
2170,1012
2171,1012
2172,1012
2173,1012
2174,1013
2175,1013
2176,1013
2177,1014
2178,1014
2179,1014
2180,1015
2181,1015
2182,1016
2183,1017
2184,1017
2185,1018
2186,1018
2187,1019
2188,1020
2189,1021
2190,1021
2191,1022
2192,1023
2193,1024
2194,1025
2195,1026
2196,1026
2197,1027
2198,1028
2199,1029
2200,1030
2201,1031
2202,1032
2203,1033
2204,1034
2205,1035
2206,1036
2207,1037
2208,1038
2209,1040
2210,1041
2211,1042
2212,1043
2213,1044
2214,1045
2215,1046
2216,1047
2217,1048
2218,1050
2219,1051
2220,1052
2221,1053
2222,1054
2223,1055
2224,1056
2225,1057
2226,1059
2227,1060
2228,1061
2229,1062
2230,1063
2231,1064
2232,1065
2233,1066
2234,1068
2235,1069
2236,1070
2237,1071
2238,1072
2239,1073
2240,1074
2241,1075
2242,1076
2243,1077
2244,1078
2245,1079
2246,1081
2247,1082
2248,1083
2249,1084
2250,1085
2251,1086
2252,1087
2253,1088
2254,1089
2255,1090
2256,1091
2257,1092
2258,1153
2259,1154
2260,1155
2261,1156
2262,1157
2263,1158
2264,1159
2265,1160
2266,1161
2267,1161
2268,1162
2269,1163
2270,1164
2271,1165
2272,1166
2273,1167
2274,1168
2275,1169
2276,1170
2277,1171
2278,1172
2279,1173
2280,1174
2281,1175
2282,1176
2283,1177
2284,1178
2285,1178
2286,1179
2287,1180
2288,1181
2289,1182
2290,1183
2291,1184
2292,1185
2293,1186
2294,1187
2295,1188
2296,1189
2297,1190
2298,1191
2299,1192
2300,1193
2301,1194
2302,1194
2303,1195
2304,1196
2305,1197
2306,1198
2307,1199
2308,1200
2309,1201
2310,1202
2311,1203
2312,1204
2313,1205
2314,1206
2315,1207
2316,1208
2317,1209
2318,1210
2319,1210
2320,1211
2321,1212
2322,1213
2323,1214
2324,1215
2325,1216
2326,1217
2327,1218
2328,1219
2329,1219
2330,1220
2331,1221
2332,1222
2333,1223
2334,1224
2335,1224
2336,1225
2337,1226
2338,1227
2339,1227
2340,1228
2341,1229
2342,1230
2343,1230
2344,1231
2345,1232
2346,1232
2347,1233
2348,1233
2349,1234
2350,1234
2351,1235
2352,1235
2353,1236
2354,1236
2355,1237
2356,1237
2357,1237
2358,1238
2359,1238
2360,1238
2361,1239
2362,1239
2363,1239
2364,1239
2365,1239
2366,1239
2367,1240
2368,1240
2369,1240
2370,1240
2371,1240
2372,1239
2373,1239
2374,1239
2375,1239
2376,1239
2377,1239
2378,1238
2379,1238
2380,1238
2381,1237
2382,1237
2383,1237
2384,1236
2385,1236
2386,1235
2387,1235
2388,1234
2389,1233
2390,1233
2391,1232
2392,1231
2393,1231
2394,1230
2395,1229
2396,1228
2397,1227
2398,1227
2399,1226
2400,1225
2401,1224
2402,1223
2403,1222
2404,1221
2405,1220
2406,1219
2407,1218
2408,1217
2409,1216
2410,1214
2411,1213
2412,1212
2413,1211
2414,1210
2415,1208
2416,1207
2417,1206
2418,1205
2419,1203
2420,1202
2421,1201
2422,1199
2423,1198
2424,1196
2425,1195
2426,1194
2427,1192
2428,1191
2429,1189
2430,1188
2431,1186
2432,1185
2433,1183
2434,1182
2435,1180
2436,1179
2437,1177
2438,1176
2439,1174
2440,1173
2441,1171
2442,1170
2443,1168
2444,1166
2445,1165
2446,1163
2447,1162
2448,1160
2449,1159
2450,1157
2451,1155
2452,1154
2453,1152
2454,1151
2455,1149
2456,1147
2457,1146
2458,1144
2459,1143
2460,1141
2461,1140
2462,1138
2463,1136
2464,1135
2465,1133
2466,1132
2467,1130
2468,1129
2469,1127
2470,1126
2471,1124
2472,1123
2473,1121
2474,1120
2475,1118
2476,1117
2477,1116
2478,1114
2479,1113
2480,1111
2481,1110
2482,1109
2483,1107
2484,1106
2485,1105
2486,1103
2487,1102
2488,1101
2489,1099
2490,1098
2491,1097
2492,1096
2493,1095
2494,1094
2495,1092
2496,1031
2497,1030
2498,1029
2499,1028
2500,1027
2501,1026
2502,1025
2503,1024
2504,1023
2505,1023
2506,1022
2507,1021
2508,1020
2509,1019
2510,1019
2511,1018
2512,1017
2513,1017
2514,1016
2515,1016
2516,1015
2517,1015
2518,1014
2519,1014
2520,1013
2521,1013
2522,1013
2523,1012
2524,1012
2525,1012
2526,1012
2527,1011
2528,1011
2529,1011
2530,1011
2531,1011
2532,1011
2533,1011
2534,1011
2535,1012
2536,1012
2537,1012
2538,1012
2539,1012
2540,1013
2541,1013
2542,1013
2543,1014
2544,1014
2545,1015
2546,1015
2547,1016
2548,1016
2549,1017
2550,1018
2551,1018
2552,1019
2553,1020
2554,1020
2555,1021
2556,1022
2557,1023
2558,1024
2559,1024
2560,1025
2561,1026
2562,1027
2563,1028
2564,1029
2565,1030
2566,1031
2567,1032
2568,1033
2569,1034
2570,1035
2571,1036
2572,1037
2573,1038
2574,1039
2575,1040
2576,1041
2577,1043
2578,1044
2579,1045
2580,1046
2581,1047
2582,1048
2583,1049
2584,1050
2585,1052
2586,1053
2587,1054
2588,1055
2589,1056
2590,1057
2591,1058
2592,1059
2593,1061
2594,1062
2595,1063
2596,1064
2597,1065
2598,1066
2599,1067
2600,1068
2601,1070
2602,1071
2603,1072
2604,1073
2605,1074
2606,1075
2607,1076
2608,1077
2609,1078
2610,1079
2611,1080
2612,1081
2613,1082
2614,1083
2615,1084
2616,1085
2617,1086
2618,1087
2619,1088
2620,1089
2621,1090
2622,1091
2623,1092
2624,1093
2625,1094
2626,1095
2627,1096
2628,1097
2629,1158
2630,1159
2631,1160
2632,1161
2633,1162
2634,1163
2635,1164
2636,1165
2637,1166
2638,1167
2639,1168
2640,1169
2641,1170
2642,1171
2643,1172
2644,1173
2645,1174
2646,1174
2647,1175
2648,1176
2649,1177
2650,1178
2651,1179
2652,1180
2653,1181
2654,1182
2655,1183
2656,1184
2657,1185
2658,1186
2659,1187
2660,1188
2661,1189
2662,1190
2663,1190
2664,1191
2665,1192
2666,1193
2667,1194
2668,1195
2669,1196
2670,1197
2671,1198
2672,1199
2673,1200
2674,1201
2675,1202
2676,1203
2677,1204
2678,1205
2679,1206
2680,1207
2681,1207
2682,1208
2683,1209
2684,1210
2685,1211
2686,1212
2687,1213
2688,1214
2689,1215
2690,1216
2691,1217
2692,1217
2693,1218
2694,1219
2695,1220
2696,1221
2697,1222
2698,1223
2699,1223
2700,1224
2701,1225
2702,1226
2703,1227
2704,1227
2705,1228
2706,1229
2707,1229
2708,1230
2709,1231
2710,1231
2711,1232
2712,1233
2713,1233
2714,1234
2715,1234
2716,1235
2717,1235
2718,1236
2719,1236
2720,1237
2721,1237
2722,1237
2723,1238
2724,1238
2725,1238
2726,1239
2727,1239
2728,1239
2729,1239
2730,1239
2731,1239
2732,1240
2733,1240
2734,1240
2735,1240
2736,1240
2737,1239
2738,1239
2739,1239
2740,1239
2741,1239
2742,1239
2743,1238
2744,1238
2745,1238
2746,1237
2747,1237
2748,1237
2749,1236
2750,1236
2751,1235
2752,1235
2753,1234
2754,1234
2755,1233
2756,1232
2757,1232
2758,1231
2759,1230
2760,1229
2761,1229
2762,1228
2763,1227
2764,1226
2765,1225
2766,1224
2767,1223
2768,1222
2769,1221
2770,1220
2771,1219
2772,1218
2773,1217
2774,1216
2775,1215
2776,1214
2777,1212
2778,1211
2779,1210
2780,1209
2781,1207
2782,1206
2783,1205
2784,1204
2785,1202
2786,1201
2787,1200
2788,1198
2789,1197
2790,1195
2791,1194
2792,1193
2793,1191
2794,1190
2795,1188
2796,1187
2797,1185
2798,1184
2799,1182
2800,1181
2801,1179
2802,1178
2803,1176
2804,1175
2805,1173
2806,1172
2807,1170
2808,1168
2809,1167
2810,1165
2811,1164
2812,1162
2813,1161
2814,1159
2815,1157
2816,1156
2817,1154
2818,1153
2819,1151
2820,1149
2821,1148
2822,1146
2823,1145
2824,1143
2825,1142
2826,1140
2827,1138
2828,1137
2829,1135
2830,1134
2831,1132
2832,1131
2833,1129
2834,1128
2835,1126
2836,1125
2837,1123
2838,1122
2839,1120
2840,1119
2841,1117
2842,1116
2843,1114
2844,1113
2845,1112
2846,1110
2847,1109
2848,1108
2849,1106
2850,1105
2851,1104
2852,1102
2853,1101
2854,1100
2855,1099
2856,1097
2857,1096
2858,1095
2859,1094
2860,1093
2861,1092
2862,1091
2863,1089
2864,1088
2865,1087
2866,1086
2867,1025
2868,1025
2869,1024
2870,1023
2871,1022
2872,1021
2873,1020
2874,1020
2875,1019
2876,1018
2877,1017
2878,1017
2879,1016
2880,1016
2881,1015
2882,1015
2883,1014
2884,1014
2885,1013
2886,1013
2887,1013
2888,1012
2889,1012
2890,1012
2891,1012
2892,1011
2893,1011
2894,1011
2895,1011
2896,1011
2897,1011
2898,1011
2899,1011
2900,1012
2901,1012
2902,1012
2903,1012
2904,1012
2905,1013
2906,1013
2907,1013
2908,1014
2909,1014
2910,1015
2911,1015
2912,1016
2913,1016
2914,1017
2915,1017
2916,1018
2917,1019
2918,1019
2919,1020
2920,1021
2921,1022
2922,1023
2923,1023
2924,1024
2925,1025
2926,1026
2927,1027
2928,1028
2929,1029
2930,1030
2931,1031
2932,1032
2933,1033
2934,1034
2935,1035
2936,1036
2937,1037
2938,1038
2939,1039
2940,1040
2941,1041
2942,1042
2943,1043
2944,1045
2945,1046
2946,1047
2947,1048
2948,1049
2949,1050
2950,1051
2951,1052
2952,1054
2953,1055
2954,1056
2955,1057
2956,1058
2957,1059
2958,1060
2959,1061
2960,1063
2961,1064
2962,1065
2963,1066
2964,1067
2965,1068
2966,1069
2967,1070
2968,1071
2969,1073
2970,1074
2971,1075
2972,1076
2973,1077
2974,1078
2975,1079
2976,1080
2977,1081
2978,1082
2979,1083
2980,1084
2981,1085
2982,1086
2983,1087
2984,1088
2985,1089
2986,1090
2987,1091
2988,1092
2989,1093
2990,1094
2991,1095
2992,1096
2993,1157
2994,1158
2995,1159
2996,1160
2997,1161
2998,1162
2999,1163
3000,1164
3001,1165
3002,1166
3003,1167
3004,1168
3005,1169
3006,1170
3007,1171
3008,1171
3009,1172
3010,1173
3011,1174
3012,1175
3013,1176
3014,1177
3015,1178
3016,1179
3017,1180
3018,1181
3019,1182
3020,1183
3021,1184
3022,1185
3023,1186
3024,1186
3025,1187
3026,1188
3027,1189
3028,1190
3029,1191
3030,1192
3031,1193
3032,1194
3033,1195
3034,1196
3035,1197
3036,1198
3037,1199
3038,1200
3039,1201
3040,1202
3041,1203
3042,1204
3043,1204
3044,1205
3045,1206
3046,1207
3047,1208
3048,1209
3049,1210
3050,1211
3051,1212
3052,1213
3053,1214
3054,1215
3055,1216
3056,1216
3057,1217
3058,1218
3059,1219
3060,1220
3061,1221
3062,1222
3063,1222
3064,1223
3065,1224
3066,1225
3067,1226
3068,1226
3069,1227
3070,1228
3071,1229
3072,1229
3073,1230
3074,1231
3075,1231
3076,1232
3077,1232
3078,1233
3079,1234
3080,1234
3081,1235
3082,1235
3083,1236
3084,1236
3085,1237
3086,1237
3087,1237
3088,1238
3089,1238
3090,1238
3091,1239
3092,1239
3093,1239
3094,1239
3095,1239
3096,1239
3097,1240
3098,1240
3099,1240
3100,1240
3101,1240
3102,1240
3103,1239
3104,1239
3105,1239
3106,1239
3107,1239
3108,1238
3109,1238
3110,1238
3111,1238
3112,1237
3113,1237
3114,1236
3115,1236
3116,1235
3117,1235
3118,1234
3119,1234
3120,1233
3121,1232
3122,1232
3123,1231
3124,1230
3125,1230
3126,1229
3127,1228
3128,1227
3129,1226
3130,1225
3131,1224
3132,1223
3133,1222
3134,1221
3135,1220
3136,1219
3137,1218
3138,1217
3139,1216
3140,1215
3141,1214
3142,1213
3143,1211
3144,1210
3145,1209
3146,1208
3147,1206
3148,1205
3149,1204
3150,1203
3151,1201
3152,1200
3153,1199
3154,1197
3155,1196
3156,1194
3157,1193
3158,1191
3159,1190
3160,1189
3161,1187
3162,1186
3163,1184
3164,1183
3165,1181
3166,1180
3167,1178
3168,1177
3169,1175
3170,1173
3171,1172
3172,1170
3173,1169
3174,1167
3175,1166
3176,1164
3177,1162
3178,1161
3179,1159
3180,1158
3181,1156
3182,1155
3183,1153
3184,1151
3185,1150
3186,1148
3187,1147
3188,1145
3189,1144
3190,1142
3191,1140
3192,1139
3193,1137
3194,1136
3195,1134
3196,1133
3197,1131
3198,1130
3199,1128
3200,1127
3201,1125
3202,1124
3203,1122
3204,1121
3205,1119
3206,1118
3207,1116
3208,1115
3209,1113
3210,1112
3211,1111
3212,1109
3213,1108
3214,1107
3215,1105
3216,1104
3217,1103
3218,1101
3219,1100
3220,1099
3221,1098
3222,1096
3223,1095
3224,1094
3225,1093
3226,1092
3227,1091
3228,1090
3229,1089
3230,1088
3231,1027
3232,1026
3233,1025
3234,1024
3235,1023
3236,1022
3237,1021
3238,1021
3239,1020
3240,1019
3241,1018
3242,1018
3243,1017
3244,1016
3245,1016
3246,1015
3247,1015
3248,1014
3249,1014
3250,1013
3251,1013
3252,1013
3253,1012
3254,1012
3255,1012
3256,1012
3257,1012
3258,1011
3259,1011
3260,1011
3261,1011
3262,1011
3263,1011
3264,1011
3265,1011
3266,1012
3267,1012
3268,1012
3269,1012
3270,1013
3271,1013
3272,1013
3273,1014
3274,1014
3275,1015
3276,1015
3277,1016
3278,1016
3279,1017
3280,1017
3281,1018
3282,1019
3283,1019
3284,1020
3285,1021
3286,1022
3287,1022
3288,1023
3289,1024
3290,1025
3291,1026
3292,1027
3293,1028
3294,1029
3295,1029
3296,1030
3297,1031
3298,1032
3299,1033
3300,1034
3301,1036
3302,1037
3303,1038
3304,1039
3305,1040
3306,1041
3307,1042
3308,1043
3309,1044
3310,1045
3311,1046
3312,1048
3313,1049
3314,1050
3315,1051
3316,1052
3317,1053
3318,1054
3319,1056
3320,1057
3321,1058
3322,1059
3323,1060
3324,1061
3325,1062
3326,1063
3327,1065
3328,1066
3329,1067
3330,1068
3331,1069
3332,1070
3333,1071
3334,1072
3335,1073
3336,1074
3337,1075
3338,1077
3339,1078
3340,1079
3341,1080
3342,1081
3343,1082
3344,1083
3345,1084
3346,1085
3347,1086
3348,1087
3349,1088
3350,1089
3351,1090
3352,1091
3353,1092
3354,1093
3355,1094
3356,1095
3357,1156
3358,1157
3359,1158
3360,1159
3361,1160
3362,1161
3363,1162
3364,1163
3365,1164
3366,1165
3367,1166
3368,1166
3369,1167
3370,1168
3371,1169
3372,1170
3373,1171
3374,1172
3375,1173
3376,1174
3377,1175
3378,1176
3379,1177
3380,1178
3381,1179
3382,1180
3383,1181
3384,1182
3385,1182
3386,1183
3387,1184
3388,1185
3389,1186
3390,1187
3391,1188
3392,1189
3393,1190
3394,1191
3395,1192
3396,1193
3397,1194
3398,1195
3399,1196
3400,1197
3401,1198
3402,1199
3403,1199
3404,1200
3405,1201
3406,1202
3407,1203
3408,1204
3409,1205
3410,1206
3411,1207
3412,1208
3413,1209
3414,1210
3415,1211
3416,1212
3417,1213
3418,1213
3419,1214
3420,1215
3421,1216
3422,1217
3423,1218
3424,1219
3425,1220
3426,1221
3427,1221
3428,1222
3429,1223
3430,1224
3431,1225
3432,1225
3433,1226
3434,1227
3435,1228
3436,1228
3437,1229
3438,1230
3439,1230
3440,1231
3441,1232
3442,1232
3443,1233
3444,1233
3445,1234
3446,1235
3447,1235
3448,1236
3449,1236
3450,1236
3451,1237
3452,1237
3453,1238
3454,1238
3455,1238
3456,1238
3457,1239
3458,1239
3459,1239
3460,1239
3461,1239
3462,1239
3463,1240
3464,1240
3465,1240
3466,1240
3467,1240
3468,1239
3469,1239
3470,1239
3471,1239
3472,1239
3473,1239
3474,1238
3475,1238
3476,1238
3477,1237
3478,1237
3479,1236
3480,1236
3481,1235
3482,1235
3483,1234
3484,1234
3485,1233
3486,1233
3487,1232
3488,1231
3489,1230
3490,1230
3491,1229
3492,1228
3493,1227
3494,1226
3495,1226
3496,1225
3497,1224
3498,1223
3499,1222
3500,1221
3501,1220
3502,1219
3503,1217
3504,1216
3505,1215
3506,1214
3507,1213
3508,1212
3509,1211
3510,1209
3511,1208
3512,1207
3513,1206
3514,1204
3515,1203
3516,1202
3517,1200
3518,1199
3519,1197
3520,1196
3521,1195
3522,1193
3523,1192
3524,1190
3525,1189
3526,1187
3527,1186
3528,1184
3529,1183
3530,1181
3531,1180
3532,1178
3533,1177
3534,1175
3535,1174
3536,1172
3537,1171
3538,1169
3539,1168
3540,1166
3541,1164
3542,1163
3543,1161
3544,1160
3545,1158
3546,1157
3547,1155
3548,1153
3549,1152
3550,1150
3551,1149
3552,1147
3553,1145
3554,1144
3555,1142
3556,1141
3557,1139
3558,1138
3559,1136
3560,1135
3561,1133
3562,1131
3563,1130
3564,1128
3565,1127
3566,1125
3567,1124
3568,1122
3569,1121
3570,1119
3571,1118
3572,1117
3573,1115
3574,1114
3575,1112
3576,1111
3577,1110
3578,1108
3579,1107
3580,1105
3581,1104
3582,1103
3583,1102
3584,1100
3585,1099
3586,1098
3587,1097
3588,1096
3589,1094
3590,1093
3591,1092
3592,1091
3593,1090
3594,1089
3595,1028
3596,1027
3597,1026
3598,1025
3599,1024
3600,1023
3601,1022
3602,1022
3603,1021
3604,1020
3605,1019
3606,1018
3607,1018
3608,1017
3609,1017
3610,1016
3611,1015
3612,1015
3613,1014
3614,1014
3615,1014
3616,1013
3617,1013
3618,1012
3619,1012
3620,1012
3621,1012
3622,1012
3623,1011
3624,1011
3625,1011
3626,1011
3627,1011
3628,1011
3629,1011
3630,1011
3631,1012
3632,1012
3633,1012
3634,1012
3635,1013
3636,1013
3637,1013
3638,1014
3639,1014
3640,1014
3641,1015
3642,1015
3643,1016
3644,1017
3645,1017
3646,1018
3647,1018
3648,1019
3649,1020
3650,1021
3651,1021
3652,1022
3653,1023
3654,1024
3655,1025
3656,1026
3657,1026
3658,1027
3659,1028
3660,1029
3661,1030
3662,1031
3663,1032
3664,1033
3665,1034
3666,1035
3667,1036
3668,1037
3669,1038
3670,1040
3671,1041
3672,1042
3673,1043
3674,1044
3675,1045
3676,1046
3677,1047
3678,1048
3679,1050
3680,1051
3681,1052
3682,1053
3683,1054
3684,1055
3685,1056
3686,1058
3687,1059
3688,1060
3689,1061
3690,1062
3691,1063
3692,1064
3693,1065
3694,1066
3695,1068
3696,1069
3697,1070
3698,1071
3699,1072
3700,1073
