day_number,minutes_past_midnight
3701,1074
3702,1075
3703,1076
3704,1077
3705,1078
3706,1079
3707,1081
3708,1082
3709,1083
3710,1084
3711,1085
3712,1086
3713,1087
3714,1088
3715,1089
3716,1090
3717,1091
3718,1092
3719,1093
3720,1094
3721,1155
3722,1156
3723,1157
3724,1158
3725,1159
3726,1160
3727,1161
3728,1161
3729,1162
3730,1163
3731,1164
3732,1165
3733,1166
3734,1167
3735,1168
3736,1169
3737,1170
3738,1171
3739,1172
3740,1173
3741,1174
3742,1175
3743,1176
3744,1177
3745,1178
3746,1179
3747,1179
3748,1180
3749,1181
3750,1182
3751,1183
3752,1184
3753,1185
3754,1186
3755,1187
3756,1188
3757,1189
3758,1190
3759,1191
3760,1192
3761,1193
3762,1194
3763,1195
3764,1195
3765,1196
3766,1197
3767,1198
3768,1199
3769,1200
3770,1201
3771,1202
3772,1203
3773,1204
3774,1205
3775,1206
3776,1207
3777,1208
3778,1209
3779,1210
3780,1211
3781,1211
3782,1212
3783,1213
3784,1214
3785,1215
3786,1216
3787,1217
3788,1218
3789,1219
3790,1219
3791,1220
3792,1221
3793,1222
3794,1223
3795,1224
3796,1224
3797,1225
3798,1226
3799,1227
3800,1227
3801,1228
3802,1229
3803,1230
3804,1230
3805,1231
3806,1232
3807,1232
3808,1233
3809,1233
3810,1234
3811,1234
3812,1235
3813,1235
3814,1236
3815,1236
3816,1237
3817,1237
3818,1237
3819,1238
3820,1238
3821,1238
3822,1239
3823,1239
3824,1239
3825,1239
3826,1239
3827,1239
3828,1240
3829,1240
3830,1240
3831,1240
3832,1240
3833,1239
3834,1239
3835,1239
3836,1239
3837,1239
3838,1239
3839,1238
3840,1238
3841,1238
3842,1237
3843,1237
3844,1237
3845,1236
3846,1236
3847,1235
3848,1235
3849,1234
3850,1233
3851,1233
3852,1232
3853,1231
3854,1231
3855,1230
3856,1229
3857,1228
3858,1227
3859,1227
3860,1226
3861,1225
3862,1224
3863,1223
3864,1222
3865,1221
3866,1220
3867,1219
3868,1218
3869,1217
3870,1216
3871,1214
3872,1213
3873,1212
3874,1211
3875,1210
3876,1208
3877,1207
3878,1206
3879,1205
3880,1203
3881,1202
3882,1201
3883,1199
3884,1198
3885,1196
3886,1195
3887,1194
3888,1192
3889,1191
3890,1189
3891,1188
3892,1186
3893,1185
3894,1183
3895,1182
3896,1180
3897,1179
3898,1177
3899,1176
3900,1174
3901,1173
3902,1171
3903,1170
3904,1168
3905,1166
3906,1165
3907,1163
3908,1162
3909,1160
3910,1159
3911,1157
3912,1155
3913,1154
3914,1152
3915,1151
3916,1149
3917,1147
3918,1146
3919,1144
3920,1143
3921,1141
3922,1140
3923,1138
3924,1136
3925,1135
3926,1133
3927,1132
3928,1130
3929,1129
3930,1127
3931,1126
3932,1124
3933,1123
3934,1121
3935,1120
3936,1118
3937,1117
3938,1115
3939,1114
3940,1113
3941,1111
3942,1110
3943,1108
3944,1107
3945,1106
3946,1105
3947,1103
3948,1102
3949,1101
3950,1099
3951,1098
3952,1097
3953,1096
3954,1095
3955,1094
3956,1092
3957,1091
3958,1090
3959,1029
3960,1028
3961,1027
3962,1026
3963,1025
3964,1024
3965,1023
3966,1023
3967,1022
3968,1021
3969,1020
3970,1019
3971,1019
3972,1018
3973,1017
3974,1017
3975,1016
3976,1016
3977,1015
3978,1015
3979,1014
3980,1014
3981,1013
3982,1013
3983,1013
3984,1012
3985,1012
3986,1012
3987,1012
3988,1011
3989,1011
3990,1011
3991,1011
3992,1011
3993,1011
3994,1011
3995,1011
3996,1012
3997,1012
3998,1012
3999,1012
4000,1012
4001,1013
4002,1013
4003,1013
4004,1014
4005,1014
4006,1015
4007,1015
4008,1016
4009,1016
4010,1017
4011,1018
4012,1018
4013,1019
4014,1020
4015,1020
4016,1021
4017,1022
4018,1023
4019,1024
4020,1024
4021,1025
4022,1026
4023,1027
4024,1028
4025,1029
4026,1030
4027,1031
4028,1032
4029,1033
4030,1034
4031,1035
4032,1036
4033,1037
4034,1038
4035,1039
4036,1040
4037,1041
4038,1043
4039,1044
4040,1045
4041,1046
4042,1047
4043,1048
4044,1049
4045,1050
4046,1052
4047,1053
4048,1054
4049,1055
4050,1056
4051,1057
4052,1058
4053,1059
4054,1061
4055,1062
4056,1063
4057,1064
4058,1065
4059,1066
4060,1067
4061,1068
4062,1070
4063,1071
4064,1072
4065,1073
4066,1074
4067,1075
4068,1076
4069,1077
4070,1078
4071,1079
4072,1080
4073,1081
4074,1082
4075,1083
4076,1084
4077,1085
4078,1086
4079,1087
4080,1088
4081,1090
4082,1091
4083,1092
4084,1092
4085,1153
4086,1154
4087,1155
4088,1156
4089,1157
4090,1158
4091,1159
4092,1160
4093,1161
4094,1162
4095,1163
4096,1164
4097,1165
4098,1166
4099,1167
4100,1168
4101,1169
4102,1170
4103,1171
4104,1172
4105,1173
4106,1174
4107,1175
4108,1175
4109,1176
4110,1177
4111,1178
4112,1179
4113,1180
4114,1181
4115,1182
4116,1183
4117,1184
4118,1185
4119,1186
4120,1187
4121,1188
4122,1189
4123,1190
4124,1191
4125,1191
4126,1192
4127,1193
4128,1194
4129,1195
4130,1196
4131,1197
4132,1198
4133,1199
4134,1200
4135,1201
4136,1202
4137,1203
4138,1204
4139,1205
4140,1206
4141,1207
4142,1208
4143,1208
4144,1209
4145,1210
4146,1211
4147,1212
4148,1213
4149,1214
4150,1215
4151,1216
4152,1217
4153,1218
4154,1218
4155,1219
4156,1220
4157,1221
4158,1222
4159,1223
4160,1223
4161,1224
4162,1225
4163,1226
4164,1227
4165,1227
4166,1228
4167,1229
4168,1229
4169,1230
4170,1231
4171,1231
4172,1232
4173,1233
4174,1233
4175,1234
4176,1234
4177,1235
4178,1235
4179,1236
4180,1236
4181,1237
4182,1237
4183,1237
4184,1238
4185,1238
4186,1238
4187,1239
4188,1239
4189,1239
4190,1239
4191,1239
4192,1239
4193,1240
4194,1240
4195,1240
4196,1240
4197,1240
4198,1239
4199,1239
4200,1239
4201,1239
4202,1239
4203,1239
4204,1238
4205,1238
4206,1238
4207,1237
4208,1237
4209,1237
4210,1236
4211,1236
4212,1235
4213,1235
4214,1234
4215,1233
4216,1233
4217,1232
4218,1232
4219,1231
4220,1230
4221,1229
4222,1228
4223,1228
4224,1227
4225,1226
4226,1225
4227,1224
4228,1223
4229,1222
4230,1221
4231,1220
4232,1219
4233,1218
4234,1217
4235,1216
4236,1215
4237,1213
4238,1212
4239,1211
4240,1210
4241,1209
4242,1207
4243,1206
4244,1205
4245,1204
4246,1202
4247,1201
4248,1200
4249,1198
4250,1197
4251,1195
4252,1194
4253,1193
4254,1191
4255,1190
4256,1188
4257,1187
4258,1185
4259,1184
4260,1182
4261,1181
4262,1179
4263,1178
4264,1176
4265,1175
4266,1173
4267,1171
4268,1170
4269,1168
4270,1167
4271,1165
4272,1164
4273,1162
4274,1160
4275,1159
4276,1157
4277,1156
4278,1154
4279,1153
4280,1151
4281,1149
4282,1148
4283,1146
4284,1145
4285,1143
4286,1142
4287,1140
4288,1138
4289,1137
4290,1135
4291,1134
4292,1132
4293,1131
4294,1129
4295,1128
4296,1126
4297,1125
4298,1123
4299,1122
4300,1120
4301,1119
4302,1117
4303,1116
4304,1114
4305,1113
4306,1112
4307,1110
4308,1109
4309,1107
4310,1106
4311,1105
4312,1104
4313,1102
4314,1101
4315,1100
4316,1098
4317,1097
4318,1096
4319,1095
4320,1094
4321,1093
4322,1092
4323,1030
4324,1029
4325,1028
4326,1027
4327,1026
4328,1025
4329,1025
4330,1024
4331,1023
4332,1022
4333,1021
4334,1020
4335,1020
4336,1019
4337,1018
4338,1017
4339,1017
4340,1016
4341,1016
4342,1015
4343,1015
4344,1014
4345,1014
4346,1013
4347,1013
4348,1013
4349,1012
4350,1012
4351,1012
4352,1012
4353,1011
4354,1011
4355,1011
4356,1011
4357,1011
4358,1011
4359,1011
4360,1011
4361,1012
4362,1012
4363,1012
4364,1012
4365,1012
4366,1013
4367,1013
4368,1013
4369,1014
4370,1014
4371,1015
4372,1015
4373,1016
4374,1016
4375,1017
4376,1017
4377,1018
4378,1019
4379,1020
4380,1020
4381,1021
4382,1022
4383,1023
4384,1023
4385,1024
4386,1025
4387,1026
4388,1027
4389,1028
4390,1029
4391,1030
4392,1031
4393,1032
4394,1033
4395,1034
4396,1035
4397,1036
4398,1037
4399,1038
4400,1039
4401,1040
4402,1041
4403,1042
4404,1043
4405,1045
4406,1046
4407,1047
4408,1048
4409,1049
4410,1050
4411,1051
4412,1052
4413,1054
4414,1055
4415,1056
4416,1057
4417,1058
4418,1059
4419,1060
4420,1061
4421,1063
4422,1064
4423,1065
4424,1066
4425,1067
4426,1068
4427,1069
4428,1070
4429,1071
4430,1073
4431,1074
4432,1075
4433,1076
4434,1077
4435,1078
4436,1079
4437,1080
4438,1081
4439,1082
4440,1083
4441,1084
4442,1085
4443,1086
4444,1087
4445,1088
4446,1089
4447,1090
4448,1091
4449,1152
4450,1153
4451,1154
4452,1155
4453,1156
4454,1157
4455,1158
4456,1159
4457,1160
4458,1161
4459,1162
4460,1163
4461,1164
4462,1165
4463,1166
4464,1167
4465,1168
4466,1169
4467,1170
4468,1171
4469,1171
4470,1172
4471,1173
4472,1174
4473,1175
4474,1176
4475,1177
4476,1178
4477,1179
4478,1180
4479,1181
4480,1182
4481,1183
4482,1184
4483,1185
4484,1186
4485,1187
4486,1187
4487,1188
4488,1189
4489,1190
4490,1191
4491,1192
4492,1193
4493,1194
4494,1195
4495,1196
4496,1197
4497,1198
4498,1199
4499,1200
4500,1201
4501,1202
4502,1203
4503,1204
4504,1204
4505,1205
4506,1206
4507,1207
4508,1208
4509,1209
4510,1210
4511,1211
4512,1212
4513,1213
4514,1214
4515,1215
4516,1216
4517,1216
4518,1217
4519,1218
4520,1219
4521,1220
4522,1221
4523,1222
4524,1222
4525,1223
4526,1224
4527,1225
4528,1226
4529,1226
4530,1227
4531,1228
4532,1229
4533,1229
4534,1230
4535,1231
4536,1231
4537,1232
4538,1232
4539,1233
4540,1234
4541,1234
4542,1235
4543,1235
4544,1236
4545,1236
4546,1237
4547,1237
4548,1237
4549,1238
4550,1238
4551,1238
4552,1239
4553,1239
4554,1239
4555,1239
4556,1239
4557,1239
4558,1240
4559,1240
4560,1240
4561,1240
4562,1240
4563,1240
4564,1239
4565,1239
4566,1239
4567,1239
4568,1239
4569,1238
4570,1238
4571,1238
4572,1238
4573,1237
4574,1237
4575,1236
4576,1236
4577,1235
4578,1235
4579,1234
4580,1234
4581,1233
4582,1232
4583,1232
4584,1231
4585,1230
4586,1229
4587,1229
4588,1228
4589,1227
4590,1226
4591,1225
4592,1224
4593,1223
4594,1222
4595,1221
4596,1220
4597,1219
4598,1218
4599,1217
4600,1216
4601,1215
4602,1214
4603,1213
4604,1211
4605,1210
4606,1209
4607,1208
4608,1206
4609,1205
4610,1204
4611,1203
4612,1201
4613,1200
4614,1198
4615,1197
4616,1196
4617,1194
4618,1193
4619,1191
4620,1190
4621,1189
4622,1187
4623,1186
4624,1184
4625,1183
4626,1181
4627,1180
4628,1178
4629,1176
4630,1175
4631,1173
4632,1172
4633,1170
4634,1169
4635,1167
4636,1166
4637,1164
4638,1162
4639,1161
4640,1159
4641,1158
4642,1156
4643,1155
4644,1153
4645,1151
4646,1150
4647,1148
4648,1147
4649,1145
4650,1143
4651,1142
4652,1140
4653,1139
4654,1137
4655,1136
4656,1134
4657,1133
4658,1131
4659,1129
4660,1128
4661,1126
4662,1125
4663,1123
4664,1122
4665,1121
4666,1119
4667,1118
4668,1116
4669,1115
4670,1113
4671,1112
4672,1111
4673,1109
4674,1108
4675,1106
4676,1105
4677,1104
4678,1103
4679,1101
4680,1100
4681,1099
4682,1098
4683,1096
4684,1095
4685,1094
4686,1093
4687,1032
4688,1031
4689,1030
4690,1029
4691,1028
4692,1027
4693,1026
4694,1025
4695,1024
4696,1023
4697,1022
4698,1021
4699,1021
4700,1020
4701,1019
4702,1018
4703,1018
4704,1017
4705,1016
4706,1016
4707,1015
4708,1015
4709,1014
4710,1014
4711,1013
4712,1013
4713,1013
4714,1012
4715,1012
4716,1012
4717,1012
4718,1012
4719,1011
4720,1011
4721,1011
4722,1011
4723,1011
4724,1011
4725,1011
4726,1011
4727,1012
4728,1012
4729,1012
4730,1012
4731,1013
4732,1013
4733,1013
4734,1014
4735,1014
4736,1015
4737,1015
4738,1016
4739,1016
4740,1017
4741,1017
4742,1018
4743,1019
4744,1019
4745,1020
4746,1021
4747,1022
4748,1022
4749,1023
4750,1024
4751,1025
4752,1026
4753,1027
4754,1028
4755,1029
4756,1030
4757,1030
4758,1031
4759,1032
4760,1033
4761,1035
4762,1036
4763,1037
4764,1038
4765,1039
4766,1040
4767,1041
4768,1042
4769,1043
4770,1044
4771,1045
4772,1046
4773,1048
4774,1049
4775,1050
4776,1051
4777,1052
4778,1053
4779,1054
4780,1056
4781,1057
4782,1058
4783,1059
4784,1060
4785,1061
4786,1062
4787,1063
4788,1065
4789,1066
4790,1067
4791,1068
4792,1069
4793,1070
4794,1071
4795,1072
4796,1073
4797,1074
4798,1076
4799,1077
4800,1078
4801,1079
4802,1080
4803,1081
4804,1082
4805,1083
4806,1084
4807,1085
4808,1086
4809,1087
4810,1088
4811,1089
4812,1090
4813,1091
4814,1092
4815,1093
4816,1094
4817,1095
4818,1096
4819,1097
4820,1098
4821,1099
4822,1100
4823,1101
4824,1102
4825,1103
4826,1104
4827,1105
4828,1106
4829,1107
4830,1107
4831,1108
4832,1109
4833,1110
4834,1111
4835,1112
4836,1113
4837,1114
4838,1115
4839,1116
4840,1117
4841,1118
4842,1119
4843,1120
4844,1121
4845,1122
4846,1123
4847,1123
4848,1124
4849,1125
4850,1126
4851,1127
4852,1128
4853,1129
4854,1130
4855,1131
4856,1132
4857,1133
4858,1134
4859,1135
4860,1136
4861,1137
4862,1138
4863,1139
4864,1140
4865,1140
4866,1141
4867,1142
4868,1143
4869,1144
4870,1145
4871,1146
4872,1147
4873,1148
4874,1149
4875,1150
4876,1151
4877,1152
4878,1153
4879,1154
4880,1154
4881,1155
4882,1156
4883,1157
4884,1158
4885,1159
4886,1160
4887,1161
4888,1161
4889,1162
4890,1163
4891,1164
4892,1165
4893,1165
4894,1166
4895,1167
4896,1168
4897,1168
4898,1169
4899,1170
4900,1170
4901,1171
4902,1172
4903,1172
4904,1173
4905,1174
4906,1174
4907,1175
4908,1175
4909,1176
4910,1176
4911,1176
4912,1177
4913,1177
4914,1178
4915,1178
4916,1178
4917,1178
4918,1179
4919,1179
4920,1179
4921,1179
4922,1179
4923,1180
4924,1180
4925,1180
4926,1180
4927,1180
4928,1180
4929,1179
4930,1179
4931,1179
4932,1179
4933,1179
4934,1179
4935,1178
4936,1178
4937,1178
4938,1177
4939,1177
4940,1176
4941,1176
4942,1175
4943,1175
4944,1174
4945,1174
4946,1173
4947,1173
4948,1172
4949,1171
4950,1170
4951,1170
4952,1169
4953,1168
4954,1167
4955,1166
4956,1165
4957,1165
4958,1164
4959,1163
4960,1162
4961,1161
4962,1160
4963,1159
4964,1157
4965,1156
4966,1155
4967,1154
4968,1153
4969,1152
4970,1150
4971,1149
4972,1148
4973,1147
4974,1145
4975,1144
4976,1143
4977,1142
4978,1140
4979,1139
4980,1137
4981,1136
4982,1135
4983,1133
4984,1132
4985,1130
4986,1129
4987,1127
4988,1126
4989,1124
4990,1123
4991,1121
4992,1120
4993,1118
4994,1117
4995,1115
4996,1114
4997,1112
4998,1111
4999,1109
5000,1108
5001,1106
5002,1104
5003,1103
5004,1101
5005,1100
5006,1098
5007,1097
5008,1095
5009,1093
5010,1092
5011,1090
5012,1089
5013,1087
5014,1085
5015,1084
5016,1082
5017,1081
5018,1079
5019,1078
5020,1076
5021,1074
5022,1073
5023,1071
5024,1070
5025,1068
5026,1067
5027,1065
5028,1064
5029,1062
5030,1061
5031,1059
5032,1058
5033,1056
5034,1055
5035,1054
5036,1052
5037,1051
5038,1049
5039,1048
5040,1047
5041,1045
5042,1044
5043,1043
5044,1042
5045,1040
5046,1039
5047,1038
5048,1037
5049,1035
5050,1034
5051,1033
5052,1032
5053,1031
5054,1030
5055,1029
5056,1028
5057,1027
5058,1026
5059,1025
5060,1024
5061,1023
5062,1022
5063,1021
5064,1021
5065,1020
5066,1019
5067,1018
5068,1018
5069,1017
5070,1017
5071,1016
5072,1015
5073,1015
5074,1014
5075,1014
5076,1014
5077,1013
5078,1013
5079,1012
5080,1012
5081,1012
5082,1012
5083,1012
5084,1011
5085,1011
5086,1011
5087,1011
5088,1011
5089,1011
5090,1011
5091,1011
5092,1012
5093,1012
5094,1012
5095,1012
5096,1013
5097,1013
5098,1013
5099,1014
5100,1014
5101,1014
5102,1015
5103,1015
5104,1016
5105,1017
5106,1017
5107,1018
5108,1018
5109,1019
5110,1020
5111,1021
5112,1021
5113,1022
5114,1023
5115,1024
5116,1025
5117,1026
5118,1026
5119,1027
5120,1028
5121,1029
5122,1030
5123,1031
5124,1032
5125,1033
5126,1034
5127,1035
5128,1036
5129,1037
5130,1038
5131,1040
5132,1041
5133,1042
5134,1043
5135,1044
5136,1045
5137,1046
5138,1047
5139,1048
5140,1050
5141,1051
5142,1052
5143,1053
5144,1054
5145,1055
5146,1056
5147,1058
5148,1059
5149,1060
5150,1061
5151,1062
5152,1063
5153,1064
5154,1065
5155,1067
5156,1068
5157,1069
5158,1070
5159,1071
5160,1072
5161,1073
5162,1074
5163,1075
5164,1076
5165,1077
5166,1078
5167,1080
5168,1081
5169,1082
5170,1083
5171,1084
5172,1085
5173,1086
5174,1087
5175,1088
5176,1089
5177,1090
5178,1091
5179,1092
5180,1093
5181,1094
5182,1095
5183,1096
5184,1097
5185,1098
5186,1099
5187,1100
5188,1101
5189,1102
5190,1102
5191,1103
5192,1104
5193,1105
5194,1106
5195,1107
5196,1108
5197,1109
5198,1110
5199,1111
5200,1112
5201,1113
5202,1114
5203,1115
5204,1116
5205,1117
5206,1118
5207,1119
5208,1119
5209,1120
5210,1121
5211,1122
5212,1123
5213,1124
5214,1125
5215,1126
5216,1127
5217,1128
5218,1129
5219,1130
5220,1131
5221,1132
5222,1133
5223,1134
5224,1135
5225,1136
5226,1136
5227,1137
5228,1138
5229,1139
5230,1140
5231,1141
5232,1142
5233,1143
5234,1144
5235,1145
5236,1146
5237,1147
5238,1148
5239,1149
5240,1150
5241,1151
5242,1151
5243,1152
5244,1153
5245,1154
5246,1155
5247,1156
5248,1157
5249,1158
5250,1159
5251,1159
5252,1160
5253,1161
5254,1162
5255,1163
5256,1164
5257,1164
5258,1165
5259,1166
5260,1167
5261,1167
5262,1168
5263,1169
5264,1170
5265,1170
5266,1171
5267,1172
5268,1172
5269,1173
5270,1173
5271,1174
5272,1174
5273,1175
5274,1175
5275,1176
5276,1176
5277,1177
5278,1177
5279,1178
5280,1178
5281,1178
5282,1178
5283,1179
5284,1179
5285,1179
5286,1179
5287,1179
5288,1179
5289,1180
5290,1180
5291,1180
5292,1180
5293,1180
5294,1179
5295,1179
5296,1179
5297,1179
5298,1179
5299,1179
5300,1178
5301,1178
5302,1178
5303,1177
5304,1177
5305,1177
5306,1176
5307,1176
5308,1175
5309,1175
5310,1174
5311,1173
5312,1173
5313,1172
5314,1171
5315,1171
5316,1170
5317,1169
5318,1168
5319,1167
5320,1167
5321,1166
5322,1165
5323,1164
5324,1163
5325,1162
5326,1161
5327,1160
5328,1159
5329,1158
5330,1157
5331,1155
5332,1154
5333,1153
5334,1152
5335,1151
5336,1150
5337,1148
5338,1147
5339,1146
5340,1144
5341,1143
5342,1142
5343,1140
5344,1139
5345,1138
5346,1136
5347,1135
5348,1134
5349,1132
5350,1131
5351,1129
5352,1128
5353,1126
5354,1125
5355,1123
5356,1122
5357,1120
5358,1119
5359,1117
5360,1116
5361,1114
5362,1113
5363,1111
5364,1109
5365,1108
5366,1106
5367,1105
5368,1103
5369,1102
5370,1100
5371,1098
5372,1097
5373,1095
5374,1094
5375,1092
5376,1091
5377,1089
5378,1087
5379,1086
5380,1084
5381,1083
5382,1081
5383,1080
5384,1078
5385,1076
5386,1075
5387,1073
5388,1072
5389,1070
5390,1069
5391,1067
5392,1066
5393,1064
5394,1063
5395,1061
5396,1060
5397,1058
5398,1057
5399,1055
5400,1054
5401,1053
5402,1051
5403,1050
5404,1048
5405,1047
5406,1046
5407,1044
5408,1043
5409,1042
5410,1041
5411,1039
5412,1038
5413,1037
5414,1036
5415,1035
5416,1033
5417,1032
5418,1031
5419,1030
5420,1029
5421,1028
5422,1027
5423,1026
5424,1025
5425,1024
5426,1023
5427,1023
5428,1022
5429,1021
5430,1020
5431,1019
5432,1019
5433,1018
5434,1017
5435,1017
5436,1016
5437,1016
5438,1015
5439,1014
5440,1014
5441,1014
5442,1013
5443,1013
5444,1013
5445,1012
5446,1012
5447,1012
5448,1012
5449,1011
5450,1011
5451,1011
5452,1011
5453,1011
5454,1011
5455,1011
5456,1011
5457,1012
5458,1012
5459,1012
5460,1012
5461,1012
5462,1013
5463,1013
5464,1013
5465,1014
5466,1014
5467,1015
5468,1015
5469,1016
5470,1016
5471,1017
5472,1018
5473,1018
5474,1019
5475,1020
5476,1020
5477,1021
5478,1022
5479,1023
5480,1024
5481,1024
5482,1025
5483,1026
5484,1027
5485,1028
5486,1029
5487,1030
5488,1031
5489,1032
5490,1033
5491,1034
5492,1035
5493,1036
5494,1037
5495,1038
5496,1039
5497,1040
5498,1041
5499,1043
5500,1044
5501,1045
5502,1046
