day_number,minutes_past_midnight
5503,1047
5504,1048
5505,1049
5506,1050
5507,1052
5508,1053
5509,1054
5510,1055
5511,1056
5512,1057
5513,1058
5514,1060
5515,1061
5516,1062
5517,1063
5518,1064
5519,1065
5520,1066
5521,1067
5522,1068
5523,1070
5524,1071
5525,1072
5526,1073
5527,1074
5528,1075
5529,1076
5530,1077
5531,1078
5532,1079
5533,1080
5534,1081
5535,1082
5536,1083
5537,1084
5538,1085
5539,1086
5540,1088
5541,1089
5542,1090
5543,1091
5544,1092
5545,1093
5546,1094
5547,1094
5548,1095
5549,1096
5550,1097
5551,1098
5552,1099
5553,1100
5554,1101
5555,1102
5556,1103
5557,1104
5558,1105
5559,1106
5560,1107
5561,1108
5562,1109
5563,1110
5564,1111
5565,1112
5566,1113
5567,1114
5568,1115
5569,1115
5570,1116
5571,1117
5572,1118
5573,1119
5574,1120
5575,1121
5576,1122
5577,1123
5578,1124
5579,1125
5580,1126
5581,1127
5582,1128
5583,1129
5584,1130
5585,1131
5586,1131
5587,1132
5588,1133
5589,1134
5590,1135
5591,1136
5592,1137
5593,1138
5594,1139
5595,1140
5596,1141
5597,1142
5598,1143
5599,1144
5600,1145
5601,1146
5602,1147
5603,1148
5604,1148
5605,1149
5606,1150
5607,1151
5608,1152
5609,1153
5610,1154
5611,1155
5612,1156
5613,1157
5614,1158
5615,1158
5616,1159
5617,1160
5618,1161
5619,1162
5620,1163
5621,1163
5622,1164
5623,1165
5624,1166
5625,1167
5626,1167
5627,1168
5628,1169
5629,1169
5630,1170
5631,1171
5632,1171
5633,1172
5634,1173
5635,1173
5636,1174
5637,1174
5638,1175
5639,1175
5640,1176
5641,1176
5642,1177
5643,1177
5644,1177
5645,1178
5646,1178
5647,1178
5648,1179
5649,1179
5650,1179
5651,1179
5652,1179
5653,1179
5654,1180
5655,1180
5656,1180
5657,1180
5658,1180
5659,1179
5660,1179
5661,1179
5662,1179
5663,1179
5664,1179
5665,1178
5666,1178
5667,1178
5668,1177
5669,1177
5670,1177
5671,1176
5672,1176
5673,1175
5674,1175
5675,1174
5676,1173
5677,1173
5678,1172
5679,1172
5680,1171
5681,1170
5682,1169
5683,1168
5684,1168
5685,1167
5686,1166
5687,1165
5688,1164
5689,1163
5690,1162
5691,1161
5692,1160
5693,1159
5694,1158
5695,1157
5696,1156
5697,1155
5698,1153
5699,1152
5700,1151
5701,1150
5702,1149
5703,1147
5704,1146
5705,1145
5706,1143
5707,1142
5708,1141
5709,1139
5710,1138
5711,1137
5712,1135
5713,1134
5714,1132
5715,1131
5716,1130
5717,1128
5718,1127
5719,1125
5720,1124
5721,1122
5722,1121
5723,1119
5724,1118
5725,1116
5726,1115
5727,1113
5728,1111
5729,1110
5730,1108
5731,1107
5732,1105
5733,1104
5734,1102
5735,1100
5736,1099
5737,1097
5738,1096
5739,1094
5740,1093
5741,1091
5742,1089
5743,1088
5744,1086
5745,1085
5746,1083
5747,1081
5748,1080
5749,1078
5750,1077
5751,1075
5752,1074
5753,1072
5754,1071
5755,1069
5756,1068
5757,1066
5758,1065
5759,1063
5760,1062
5761,1060
5762,1059
5763,1057
5764,1056
5765,1054
5766,1053
5767,1052
5768,1050
5769,1049
5770,1047
5771,1046
5772,1045
5773,1043
5774,1042
5775,1041
5776,1040
5777,1038
5778,1037
5779,1036
5780,1035
5781,1034
5782,1033
5783,1032
5784,1030
5785,1029
5786,1028
5787,1027
5788,1026
5789,1025
5790,1024
5791,1024
5792,1023
5793,1022
5794,1021
5795,1020
5796,1020
5797,1019
5798,1018
5799,1017
5800,1017
5801,1016
5802,1016
5803,1015
5804,1015
5805,1014
5806,1014
5807,1013
5808,1013
5809,1013
5810,1012
5811,1012
5812,1012
5813,1012
5814,1011
5815,1011
5816,1011
5817,1011
5818,1011
5819,1011
5820,1011
5821,1011
5822,1012
5823,1012
5824,1012
5825,1012
5826,1012
5827,1013
5828,1013
5829,1013
5830,1014
5831,1014
5832,1015
5833,1015
5834,1016
5835,1016
5836,1017
5837,1017
5838,1018
5839,1019
5840,1020
5841,1020
5842,1021
5843,1022
5844,1023
5845,1023
5846,1024
5847,1025
5848,1026
5849,1027
5850,1028
5851,1029
5852,1030
5853,1031
5854,1032
5855,1033
5856,1034
5857,1035
5858,1036
5859,1037
5860,1038
5861,1039
5862,1040
5863,1041
5864,1042
5865,1043
5866,1045
5867,1046
5868,1047
5869,1048
5870,1049
5871,1050
5872,1051
5873,1052
5874,1054
5875,1055
5876,1056
5877,1057
5878,1058
5879,1059
5880,1060
5881,1061
5882,1063
5883,1064
5884,1065
5885,1066
5886,1067
5887,1068
5888,1069
5889,1070
5890,1071
5891,1073
5892,1074
5893,1075
5894,1076
5895,1077
5896,1078
5897,1079
5898,1080
5899,1081
5900,1082
5901,1083
5902,1084
5903,1085
5904,1086
5905,1087
5906,1088
5907,1089
5908,1090
5909,1091
5910,1092
5911,1093
5912,1094
5913,1095
5914,1096
5915,1097
5916,1098
5917,1099
5918,1100
5919,1101
5920,1102
5921,1103
5922,1104
5923,1105
5924,1106
5925,1107
5926,1108
5927,1109
5928,1110
5929,1111
5930,1111
5931,1112
5932,1113
5933,1114
5934,1115
5935,1116
5936,1117
5937,1118
5938,1119
5939,1120
5940,1121
5941,1122
5942,1123
5943,1124
5944,1125
5945,1126
5946,1127
5947,1127
5948,1128
5949,1129
5950,1130
5951,1131
5952,1132
5953,1133
5954,1134
5955,1135
5956,1136
5957,1137
5958,1138
5959,1139
5960,1140
5961,1141
5962,1142
5963,1143
5964,1144
5965,1145
5966,1145
5967,1146
5968,1147
5969,1148
5970,1149
5971,1150
5972,1151
5973,1152
5974,1153
5975,1154
5976,1155
5977,1156
5978,1156
5979,1157
5980,1158
5981,1159
5982,1160
5983,1161
5984,1162
5985,1162
5986,1163
5987,1164
5988,1165
5989,1166
5990,1166
5991,1167
5992,1168
5993,1169
5994,1169
5995,1170
5996,1171
5997,1171
5998,1172
5999,1173
6000,1173
6001,1174
6002,1174
6003,1175
6004,1175
6005,1176
6006,1176
6007,1177
6008,1177
6009,1177
6010,1178
6011,1178
6012,1178
6013,1179
6014,1179
6015,1179
6016,1179
6017,1179
6018,1179
6019,1180
6020,1180
6021,1180
6022,1180
6023,1180
6024,1180
6025,1179
6026,1179
6027,1179
6028,1179
6029,1179
6030,1178
6031,1178
6032,1178
6033,1178
6034,1177
6035,1177
6036,1176
6037,1176
6038,1175
6039,1175
6040,1174
6041,1174
6042,1173
6043,1172
6044,1172
6045,1171
6046,1170
6047,1169
6048,1169
6049,1168
6050,1167
6051,1166
6052,1165
6053,1164
6054,1163
6055,1162
6056,1161
6057,1160
6058,1159
6059,1158
6060,1157
6061,1156
6062,1155
6063,1154
6064,1153
6065,1151
6066,1150
6067,1149
6068,1148
6069,1146
6070,1145
6071,1144
6072,1142
6073,1141
6074,1140
6075,1138
6076,1137
6077,1136
6078,1134
6079,1133
6080,1131
6081,1130
6082,1128
6083,1127
6084,1126
6085,1124
6086,1123
6087,1121
6088,1120
6089,1118
6090,1116
6091,1115
6092,1113
6093,1112
6094,1110
6095,1109
6096,1107
6097,1106
6098,1104
6099,1102
6100,1101
6101,1099
6102,1098
6103,1096
6104,1094
6105,1093
6106,1091
6107,1090
6108,1088
6109,1087
6110,1085
6111,1083
6112,1082
6113,1080
6114,1079
6115,1077
6116,1076
6117,1074
6118,1073
6119,1071
6120,1069
6121,1068
6122,1066
6123,1065
6124,1063
6125,1062
6126,1060
6127,1059
6128,1058
6129,1056
6130,1055
6131,1053
6132,1052
6133,1050
6134,1049
6135,1048
6136,1046
6137,1045
6138,1044
6139,1042
6140,1041
6141,1040
6142,1039
6143,1038
6144,1036
6145,1035
6146,1034
6147,1033
6148,1032
6149,1031
6150,1030
6151,1029
6152,1028
6153,1027
6154,1026
6155,1025
6156,1024
6157,1023
6158,1022
6159,1021
6160,1020
6161,1020
6162,1019
6163,1018
6164,1018
6165,1017
6166,1016
6167,1016
6168,1015
6169,1015
6170,1014
6171,1014
6172,1013
6173,1013
6174,1013
6175,1012
6176,1012
6177,1012
6178,1012
6179,1012
6180,1011
6181,1011
6182,1011
6183,1011
6184,1011
6185,1011
6186,1011
6187,1011
6188,1012
6189,1012
6190,1012
6191,1012
6192,1013
6193,1013
6194,1013
6195,1014
6196,1014
6197,1015
6198,1015
6199,1016
6200,1016
6201,1017
6202,1017
6203,1018
6204,1019
6205,1019
6206,1020
6207,1021
6208,1022
6209,1022
6210,1023
6211,1024
6212,1025
6213,1026
6214,1027
6215,1028
6216,1029
6217,1030
6218,1030
6219,1031
6220,1032
6221,1034
6222,1035
6223,1036
6224,1037
6225,1038
6226,1039
6227,1040
6228,1041
6229,1042
6230,1043
6231,1044
6232,1045
6233,1047
6234,1048
6235,1049
6236,1050
6237,1051
6238,1052
6239,1053
6240,1054
6241,1056
6242,1057
6243,1058
6244,1059
6245,1060
6246,1061
6247,1062
6248,1063
6249,1065
6250,1066
6251,1067
6252,1068
6253,1069
6254,1070
6255,1071
6256,1072
6257,1073
6258,1074
6259,1076
6260,1077
6261,1078
6262,1079
6263,1080
6264,1081
6265,1082
6266,1083
6267,1084
6268,1085
6269,1086
6270,1087
6271,1088
6272,1089
6273,1090
6274,1091
6275,1092
6276,1093
6277,1094
6278,1095
6279,1096
6280,1097
6281,1098
6282,1099
6283,1100
6284,1101
6285,1102
6286,1103
6287,1104
6288,1105
6289,1106
6290,1107
6291,1107
6292,1108
6293,1109
6294,1110
6295,1111
6296,1112
6297,1113
6298,1114
6299,1115
6300,1116
6301,1117
6302,1118
6303,1119
6304,1120
6305,1121
6306,1122
6307,1123
6308,1123
6309,1124
6310,1125
6311,1126
6312,1127
6313,1128
6314,1129
6315,1130
6316,1131
6317,1132
6318,1133
6319,1134
6320,1135
6321,1136
6322,1137
6323,1138
6324,1139
6325,1140
6326,1141
6327,1141
6328,1142
6329,1143
6330,1144
6331,1145
6332,1146
6333,1147
6334,1148
6335,1149
6336,1150
6337,1151
6338,1152
6339,1153
6340,1154
6341,1154
6342,1155
6343,1156
6344,1157
6345,1158
6346,1159
6347,1160
6348,1161
6349,1161
6350,1162
6351,1163
6352,1164
6353,1165
6354,1165
6355,1166
6356,1167
6357,1168
6358,1168
6359,1169
6360,1170
6361,1170
6362,1171
6363,1172
6364,1172
6365,1173
6366,1174
6367,1174
6368,1175
6369,1175
6370,1176
6371,1176
6372,1176
6373,1177
6374,1177
6375,1178
6376,1178
6377,1178
6378,1178
6379,1179
6380,1179
6381,1179
6382,1179
6383,1179
6384,1180
6385,1180
6386,1180
6387,1180
6388,1180
6389,1180
6390,1179
6391,1179
6392,1179
6393,1179
6394,1179
6395,1179
6396,1178
6397,1178
6398,1178
6399,1177
6400,1177
6401,1176
6402,1176
6403,1175
6404,1175
6405,1174
6406,1174
6407,1173
6408,1173
6409,1172
6410,1171
6411,1170
6412,1170
6413,1169
6414,1168
6415,1167
6416,1166
6417,1165
6418,1165
6419,1164
6420,1163
6421,1162
6422,1161
6423,1160
6424,1159
6425,1157
6426,1156
6427,1155
6428,1154
6429,1153
6430,1152
6431,1150
6432,1149
6433,1148
6434,1147
6435,1145
6436,1144
6437,1143
6438,1141
6439,1140
6440,1139
6441,1137
6442,1136
6443,1135
6444,1133
6445,1132
6446,1130
6447,1129
6448,1127
6449,1126
6450,1124
6451,1123
6452,1121
6453,1120
6454,1118
6455,1117
6456,1115
6457,1114
6458,1112
6459,1111
6460,1109
6461,1108
6462,1106
6463,1104
6464,1103
6465,1101
6466,1100
6467,1098
6468,1096
6469,1095
6470,1093
6471,1092
6472,1090
6473,1089
6474,1087
6475,1085
6476,1084
6477,1082
6478,1081
6479,1079
6480,1078
6481,1076
6482,1074
6483,1073
6484,1071
6485,1070
6486,1068
6487,1067
6488,1065
6489,1064
6490,1062
6491,1061
6492,1059
6493,1058
6494,1056
6495,1055
6496,1054
6497,1052
6498,1051
6499,1049
6500,1048
6501,1047
6502,1045
6503,1044
6504,1043
6505,1042
6506,1040
6507,1039
6508,1038
6509,1037
6510,1035
6511,1034
6512,1033
6513,1032
6514,1031
6515,1030
6516,1029
6517,1028
6518,1027
6519,1026
6520,1025
6521,1024
6522,1023
6523,1022
6524,1021
6525,1021
6526,1020
6527,1019
6528,1018
6529,1018
6530,1017
6531,1016
6532,1016
6533,1015
6534,1015
6535,1014
6536,1014
6537,1013
6538,1013
6539,1013
6540,1012
6541,1012
6542,1012
6543,1012
6544,1012
6545,1011
6546,1011
6547,1011
6548,1011
6549,1011
6550,1011
6551,1011
6552,1011
6553,1012
6554,1012
6555,1012
6556,1012
6557,1013
6558,1013
6559,1013
6560,1014
6561,1014
6562,1014
6563,1015
6564,1015
6565,1016
6566,1017
6567,1017
6568,1018
6569,1018
6570,1019
6571,1020
6572,1021
6573,1021
6574,1022
6575,1023
6576,1024
6577,1025
6578,1026
6579,1026
6580,1027
6581,1028
6582,1029
6583,1030
6584,1031
6585,1032
6586,1033
6587,1034
6588,1035
6589,1036
6590,1037
6591,1039
6592,1040
6593,1041
6594,1042
6595,1043
6596,1044
6597,1045
6598,1046
6599,1047
6600,1048
6601,1050
6602,1051
6603,1052
6604,1053
6605,1054
6606,1055
6607,1056
6608,1058
6609,1059
6610,1060
6611,1061
6612,1062
6613,1063
6614,1064
6615,1065
6616,1067
6617,1068
6618,1069
6619,1070
6620,1071
6621,1072
6622,1073
6623,1074
6624,1075
6625,1076
6626,1077
6627,1078
6628,1080
6629,1081
6630,1082
6631,1083
6632,1084
6633,1085
6634,1086
6635,1087
6636,1088
6637,1089
6638,1090
6639,1091
6640,1092
6641,1093
6642,1094
6643,1095
6644,1096
6645,1097
6646,1098
6647,1099
6648,1100
6649,1101
6650,1102
6651,1103
6652,1103
6653,1104
6654,1105
6655,1106
6656,1107
6657,1108
6658,1109
6659,1110
6660,1111
6661,1112
6662,1113
6663,1114
6664,1115
6665,1116
6666,1117
6667,1118
6668,1119
6669,1119
6670,1120
6671,1121
6672,1122
6673,1123
6674,1124
6675,1125
6676,1126
6677,1127
6678,1128
6679,1129
6680,1130
6681,1131
6682,1132
6683,1133
6684,1134
6685,1135
6686,1136
6687,1136
6688,1137
6689,1138
6690,1139
6691,1140
6692,1141
6693,1142
6694,1143
6695,1144
6696,1145
6697,1146
6698,1147
6699,1148
6700,1149
6701,1150
6702,1151
6703,1152
6704,1152
6705,1153
6706,1154
6707,1155
6708,1156
6709,1157
6710,1158
6711,1159
6712,1160
6713,1160
6714,1161
6715,1162
6716,1163
6717,1164
6718,1164
6719,1165
6720,1166
6721,1167
6722,1168
6723,1168
6724,1169
6725,1170
6726,1170
6727,1171
6728,1172
6729,1172
6730,1173
6731,1173
6732,1174
6733,1174
6734,1175
6735,1175
6736,1176
6737,1176
6738,1177
6739,1177
6740,1178
6741,1178
6742,1178
6743,1178
6744,1179
6745,1179
6746,1179
6747,1179
6748,1179
6749,1179
6750,1180
6751,1180
6752,1180
6753,1180
6754,1180
6755,1179
6756,1179
6757,1179
6758,1179
6759,1179
6760,1179
6761,1178
6762,1178
6763,1178
6764,1177
6765,1177
6766,1177
6767,1176
6768,1176
6769,1175
6770,1175
6771,1174
6772,1173
6773,1173
6774,1172
6775,1171
6776,1171
6777,1170
6778,1169
6779,1168
6780,1167
6781,1167
6782,1166
6783,1165
6784,1164
6785,1163
6786,1162
6787,1161
6788,1160
6789,1159
6790,1158
6791,1157
6792,1155
6793,1154
6794,1153
6795,1152
6796,1151
6797,1150
6798,1148
6799,1147
6800,1146
6801,1144
6802,1143
6803,1142
6804,1140
6805,1139
6806,1138
6807,1136
6808,1135
6809,1134
6810,1132
6811,1131
6812,1129
6813,1128
6814,1126
6815,1125
6816,1123
6817,1122
6818,1120
6819,1119
6820,1117
6821,1116
6822,1114
6823,1113
6824,1111
6825,1109
6826,1108
6827,1106
6828,1105
6829,1103
6830,1102
6831,1100
6832,1098
6833,1097
6834,1095
6835,1094
6836,1092
6837,1091
6838,1089
6839,1087
6840,1086
6841,1084
6842,1083
6843,1081
6844,1079
6845,1078
6846,1076
6847,1075
6848,1073
6849,1072
6850,1070
6851,1069
6852,1067
6853,1066
6854,1064
6855,1063
6856,1061
6857,1060
6858,1058
6859,1057
6860,1055
6861,1054
6862,1053
6863,1051
6864,1050
6865,1048
6866,1047
6867,1046
6868,1044
6869,1043
6870,1042
6871,1041
6872,1039
6873,1038
6874,1037
6875,1036
6876,1035
6877,1033
6878,1032
6879,1031
6880,1030
6881,1029
6882,1028
6883,1027
6884,1026
6885,1025
6886,1024
6887,1023
6888,1022
6889,1022
6890,1021
6891,1020
6892,1019
6893,1019
6894,1018
6895,1017
6896,1017
6897,1016
6898,1015
6899,1015
6900,1014
6901,1014
6902,1014
6903,1013
6904,1013
6905,1013
6906,1012
6907,1012
6908,1012
6909,1012
6910,1011
6911,1011
6912,1011
6913,1011
6914,1011
6915,1011
6916,1011
6917,1011
6918,1012
6919,1012
6920,1012
6921,1012
6922,1012
6923,1013
6924,1013
6925,1013
6926,1014
6927,1014
6928,1015
6929,1015
6930,1016
6931,1016
6932,1017
6933,1018
6934,1018
6935,1019
6936,1020
6937,1020
6938,1021
6939,1022
6940,1023
6941,1024
6942,1024
6943,1025
6944,1026
6945,1027
6946,1028
6947,1029
6948,1030
6949,1031
6950,1032
6951,1033
6952,1034
6953,1035
6954,1036
6955,1037
6956,1038
6957,1039
6958,1040
6959,1042
6960,1043
6961,1044
6962,1045
6963,1046
6964,1047
6965,1048
6966,1049
6967,1050
6968,1052
6969,1053
6970,1054
6971,1055
6972,1056
6973,1057
6974,1058
6975,1060
6976,1061
6977,1062
6978,1063
6979,1064
6980,1065
6981,1066
6982,1067
6983,1068
6984,1070
6985,1071
6986,1072
6987,1073
6988,1074
6989,1075
6990,1076
6991,1077
6992,1078
6993,1079
6994,1080
6995,1081
6996,1082
6997,1083
6998,1084
6999,1086
7000,1087
7001,1088
7002,1089
7003,1090
7004,1091
7005,1092
7006,1093
7007,1094
7008,1095
7009,1096
7010,1096
7011,1097
7012,1098
7013,1099
7014,1100
7015,1101
7016,1102
7017,1103
7018,1104
7019,1105
7020,1106
7021,1107
7022,1108
7023,1109
7024,1110
7025,1111
7026,1112
7027,1113
7028,1114
7029,1115
7030,1116
7031,1116
7032,1117
7033,1118
7034,1119
7035,1120
7036,1121
7037,1122
7038,1123
7039,1124
7040,1125
7041,1126
7042,1127
7043,1128
7044,1129
7045,1130
7046,1131
7047,1132
7048,1132
7049,1133
7050,1134
7051,1135
7052,1136
7053,1137
7054,1138
7055,1139
7056,1140
7057,1141
7058,1142
7059,1143
7060,1144
7061,1145
7062,1146
7063,1147
7064,1148
7065,1149
7066,1149
7067,1150
7068,1151
7069,1152
7070,1153
7071,1154
7072,1155
7073,1156
7074,1157
7075,1158
7076,1158
7077,1159
7078,1160
7079,1161
7080,1162
7081,1163
7082,1163
7083,1164
7084,1165
7085,1166
7086,1167
7087,1167
7088,1168
7089,1169
7090,1169
7091,1170
7092,1171
7093,1171
7094,1172
7095,1173
7096,1173
7097,1174
7098,1174
7099,1175
7100,1175
7101,1176
7102,1176
7103,1177
7104,1177
7105,1177
7106,1178
7107,1178
7108,1178
7109,1179
7110,1179
7111,1179
7112,1179
7113,1179
7114,1179
7115,1180
7116,1180
7117,1180
7118,1180
7119,1180
7120,1180
7121,1179
7122,1179
7123,1179
7124,1179
7125,1179
7126,1178
7127,1178
7128,1178
7129,1177
7130,1177
7131,1177
7132,1176
7133,1176
7134,1175
7135,1175
7136,1174
7137,1173
7138,1173
7139,1172
7140,1171
7141,1171
7142,1170
7143,1169
7144,1168
7145,1168
7146,1167
7147,1166
7148,1165
7149,1164
7150,1163
7151,1162
7152,1161
7153,1160
7154,1159
7155,1158
7156,1157
7157,1156
7158,1155
7159,1153
7160,1152
7161,1151
7162,1150
7163,1149
7164,1147
7165,1146
7166,1145
7167,1143
7168,1142
7169,1141
7170,1139
7171,1138
7172,1137
7173,1135
7174,1134
7175,1132
7176,1131
7177,1130
7178,1128
7179,1127
7180,1125
7181,1124
7182,1122
7183,1121
7184,1119
7185,1118
7186,1116
7187,1114
7188,1113
7189,1111
7190,1110
7191,1108
7192,1107
7193,1105
7194,1104
7195,1102
7196,1100
7197,1099
7198,1097
7199,1096
7200,1094
7201,1092
7202,1091
7203,1089
7204,1088
7205,1086
7206,1085
7207,1083
7208,1081
7209,1080
7210,1078
7211,1077
7212,1075
7213,1074
7214,1072
7215,1071
7216,1069
7217,1068
7218,1066
7219,1064
7220,1063
7221,1062
7222,1060
7223,1059
7224,1057
7225,1056
7226,1054
7227,1053
7228,1051
7229,1050
7230,1049
7231,1047
7232,1046
7233,1045
7234,1043
7235,1042
7236,1041
7237,1040
7238,1038
7239,1037
7240,1036
7241,1035
7242,1034
7243,1033
7244,1031
7245,1030
7246,1029
7247,1028
7248,1027
7249,1026
7250,1025
7251,1024
7252,1024
7253,1023
7254,1022
7255,1021
7256,1020
7257,1020
7258,1019
7259,1018
7260,1017
7261,1017
7262,1016
7263,1016
7264,1015
7265,1015
7266,1014
7267,1014
7268,1013
7269,1013
7270,1013
7271,1012
7272,1012
7273,1012
7274,1012
7275,1011
7276,1011
7277,1011
7278,1011
7279,1011
7280,1011
7281,1011
7282,1011
7283,1012
7284,1012
7285,1012
7286,1012
7287,1012
7288,1013
7289,1013
7290,1013
7291,1014
7292,1014
7293,1015
7294,1015
7295,1016
7296,1016
7297,1017
7298,1018
7299,1018
7300,1019
7301,1020
7302,1020
7303,1021
7304,1022
